brand,size,avg_rating,critic_score,altprice,price_per_oz
(ri)1 Rye Whiskey,25.360113,NULL,NULL,39.99,1.5768857753717413
1792 Bourbon Full Proof,25.360113,84.0,8.949999809265137,47.99,1.8923417812104886
1792 High Rye,25.360113,86.0,NULL,39.99,1.5768857753717413
1792 Port Finish Bourbon,25.360113,79.4,8.470000267028809,42.99,1.6951817775612716
1792 Single Barrel Bourbon,25.360113,NULL,8.600000381469727,42.99,1.6951817775612716
1792 Small Batch Bourbon,25.360113,78.2,NULL,33.99,1.340293770992681
1792 Sweet Wheat Bourbon,25.360113,81.875,8.65999984741211,39.99,1.5768857753717413
2 Gingers Irish Whiskey,1.6906742,NULL,8.0600004196167,2.49,1.4727852536696355
2 Gingers Irish Whiskey,25.360113,NULL,8.0600004196167,17.99,0.709381684104614
Aberlour 12 Year Single Malt Scotch,25.360113,NULL,NULL,59.99,2.3655257899686095
Aberlour 16 Year Single Malt Scotch,25.360113,85.29629629629629,NULL,84.99,3.351325657793549
Abraham Bowman Gingerbread Cocoa Finish Bourbon,12.680057,NULL,NULL,39.99,3.1537715507434827
Abraham Bowman Wheat Bourbon Limited Edition,25.360113,NULL,NULL,69.99,2.759845646845898
Alberta Dark Batch Rye Whiskey,25.360113,NULL,8.699999809265137,29.99,1.1825656928627348
Ancient Age Bourbon,12.680057,76.33333333333333,NULL,6.49,0.5118273514228299
Ancient Age Bourbon,25.360113,76.33333333333333,NULL,12.99,0.512221680455397
Ancient Age Bourbon,33.813484,76.33333333333333,NULL,14.99,0.44331426143631286
Ancient Age Bourbon,59.1736,76.33333333333333,NULL,26.99,0.45611556701506784
Ancient Age Traveler,25.360113,NULL,NULL,12.99,0.512221680455397
Ancient Ancient Age Bourbon,33.813484,NULL,NULL,16.99,0.502462262531078
Ancient Ancient Age Bourbon,59.1736,NULL,NULL,28.99,0.489914423694063
Angel's Envy Port Barrel Bourbon,25.360113,NULL,NULL,49.99,1.9712057826701754
Angel's Envy Rye Whiskey,25.360113,89.18181818181819,NULL,79.99,3.154165654144332
Ardbeg 10 Year Islay Single Malt Scotch,25.360113,NULL,NULL,53.99,2.128933785589549
Ardbeg 21-year Scotch,25.360113,NULL,9.180000305175781,499.99,19.715605659836267
Ardbeg Auriverdes Scotch,25.360113,84.14285714285714,8.890000343322754,99.99,3.9428056687412
Ardbeg Corryvreckan Scotch,25.360113,90.09756097560975,9.09000015258789,84.99,3.351325657793549
Ardbeg Dark Cove Committee Release,25.360113,86.33333333333333,NULL,109.99,4.3371256760396335
Ardbeg Kelpie,25.360113,NULL,NULL,119.99,4.731445683338068
Ardbeg Perpetuum Scotch,25.360113,82.7,8.899999618530273,99.99,3.9428056687412
Ardbeg Quadrant Scotch,25.360113,NULL,NULL,52.99,2.0895017848597055
Ardbeg Supernova Scotch,25.360113,NULL,NULL,119.99,4.731445683338068
Ardbeg Uigeadall Scotch,25.360113,NULL,9.199999809265137,79.99,3.154165654144332
Ardbog Scotch,25.360113,NULL,NULL,96.99,3.82450966655167
Aristocrat Whiskey,33.813484,NULL,NULL,9.69,0.2865720528943924
Aristocrat Whiskey,59.1736,NULL,NULL,13.99,0.23642299860159913
Auchentosahn American Oak Scotch,25.360113,NULL,7.599999904632568,39.99,1.5768857753717413
Auchentoshan Three Wood Scotch,25.360113,82.34042553191489,8.25,69.99,2.759845646845898
Baker's Bourbon,25.360113,NULL,NULL,49.99,1.9712057826701754
Balcones 1 Texas Single Malt,25.360113,NULL,NULL,79.99,3.154165654144332
Balcones Baby Blue Corn Whiskey,25.360113,81.42857142857143,8.300000190734863,42.99,1.6951817775612716
Ballantine's Scotch,25.360113,NULL,NULL,19.99,0.7882456855643007
Balvenie 12 Year Single Barrel Scotch,25.360113,NULL,8.619999885559082,89.99,3.548485661442766
Balvenie 14 Year Caribbean Cask Scotch,25.360113,84.31182795698925,8.479999542236328,79.99,3.154165654144332
Balvenie 15 Year Sherry Cask Scotch,25.360113,NULL,NULL,124.99,4.928605686987285
Balvenie Doublewood 12 Year Scotch,25.360113,81.58715596330275,8.40999984741211,67.99,2.680981645386211
Balvenie Doublewood 17 Year Scotch,25.360113,86.07692307692308,8.720000267028809,149.99,5.9144060060756605
Balvenie Portwood 21 Year Scotch,25.360113,88.17948717948718,8.779999732971191,229.99,9.068966064463133
Bare Knuckle American Wheat Whiskey,25.360113,NULL,NULL,35.99,1.4191577724523678
Barterhouse Whiskey,25.360113,NULL,NULL,75.99,2.996437651224958
Basil Hayden's Bourbon,25.360113,80.14285714285714,8.380000114440918,41.99,1.6557497768314282
Bastille Hand Crafted 1789 Whiskey,25.360113,NULL,NULL,39.99,1.5768857753717413
Beam's Eight Star Whiskey,59.1736,NULL,NULL,15.99,0.2702218552805943
Belle Meade Bourbon,25.360113,75.0,NULL,41.99,1.6557497768314282
Belle Meade Bourbon Madeira Cask Finish,25.360113,NULL,NULL,84.99,3.351325657793549
Belle Meade Bourbon Sherry Finish,25.360113,NULL,NULL,85.29,3.3631553783494184
Belle Meade Bourbon Single Barrel,25.360113,NULL,NULL,68.29,2.6928113659420805
Benchmark No. 8 Bourbon,25.360113,NULL,NULL,10.99,0.4333576789957102
Benchmark No. 8 Bourbon,59.1736,NULL,NULL,21.99,0.3716184253175799
Benrinnes 21 Year Scotch,25.360113,NULL,NULL,459.99,18.138325630642534
Bernheim Original Wheat Whiskey,25.360113,NULL,NULL,26.99,1.0642696906732045
Bib & Tucker Bourbon,25.360113,NULL,NULL,88.59,3.493280800252527
Bird Dog 100ml Variety Pack #2,3.3813484,NULL,NULL,13.99,4.137402667234882
Bird Dog Apple Bourbon,1.6906742,NULL,NULL,1.19,0.7038612567983014
Bird Dog Apple Bourbon,25.360113,NULL,NULL,18.99,0.7488136848344574
Bird Dog Blackberry W/ Tervis Glass,25.360113,NULL,NULL,18.99,0.7488136848344574
Bird Dog Blackberry Whiskey,25.360113,NULL,NULL,18.99,0.7488136848344574
Bird Dog Bourbon,25.360113,NULL,NULL,18.99,0.7488136848344574
Bird Dog Chocolate Whiskey,1.6906742,NULL,NULL,1.19,0.7038612567983014
Bird Dog Cinnamon Whiskey,1.6906742,NULL,NULL,1.19,0.7038612567983014
Bird Dog Hot Cinnamon Flavored Whiskey,25.360113,NULL,NULL,18.99,0.7488136848344574
Bird Dog Jalapeno Honey Flavored Whiskey,1.6906742,NULL,NULL,1.19,0.7038612567983014
Bird Dog Jalapeno Honey Whiskey,25.360113,NULL,NULL,18.99,0.7488136848344574
Bird Dog Maple Flavored Whiskey,25.360113,NULL,NULL,18.99,0.7488136848344574
Bird Dog Maple Whiskey,1.6906742,NULL,NULL,1.19,0.7038612567983014
Bird Dog Peach Whiskey,25.360113,NULL,NULL,18.99,0.7488136848344574
Bird Dog Ruby Red Grapefruit Flavored Whiskey,1.6906742,NULL,NULL,1.19,0.7038612567983014
Bird Dog Ruby Red Grapefruit Flavored Whiskey,25.360113,NULL,NULL,18.99,0.7488136848344574
Bird Dog Small Batch Bourbon,25.360113,NULL,NULL,29.99,1.1825656928627348
Black Velvet,6.7626967,45.0,NULL,2.99,0.44213131582849535
Black Velvet,12.680057,45.0,NULL,5.59,0.4408497801933408
Black Velvet,25.360113,45.0,NULL,9.99,0.39392567826586683
Black Velvet,33.813484,45.0,NULL,12.99,0.38416626034154777
Black Velvet Portable,25.360113,NULL,NULL,9.99,0.39392567826586683
Black Velvet Portable,59.1736,NULL,NULL,19.99,0.3378195686385847
Black Velvet Toasted Caramel Whiskey,25.360113,NULL,NULL,12.99,0.512221680455397
Blackback Honey Rye Whiskey,25.360113,NULL,NULL,38.89,1.5335104843162264
Blanton Single Barrel Bourbon,12.680057,NULL,8.630000114440918,26.99,2.128539381346409
Blanton Single Barrel Bourbon,25.360113,NULL,8.630000114440918,58.99,2.326093789238766
Blood Oath: Pact 2,25.360113,NULL,NULL,109.99,4.3371256760396335
Bond & Lillard,12.680057,NULL,NULL,59.99,4.731051579937219
Booker's Bourbon,25.360113,88.19047619047619,NULL,69.99,2.759845646845898
Booker's Rye Whiskey,25.360113,91.8,9.289999961853027,299.99,11.829205513867588
Bourbon Supreme Bourbon,59.1736,NULL,NULL,20.99,0.3547189969780823
Bowman Brothers Virginia Straight Bourbon,25.360113,NULL,NULL,29.99,1.1825656928627348
Bowman's Scotch,59.1736,NULL,NULL,21.99,0.3716184253175799
Bowmore 12 Year Single Malt Scotch,25.360113,76.14545454545454,8.390000343322754,51.99,2.050069784129862
Bowmore 15 Year Single Malt Scotch,25.360113,NULL,NULL,75.99,2.996437651224958
Breckenridge Bourbon,25.360113,79.9,NULL,49.99,1.9712057826701754
Breckenridge Distiller's High Proof Blend,25.360113,NULL,NULL,59.99,2.3655257899686095
Breckenridge Port Cask Finish Whiskey,25.360113,NULL,NULL,59.99,2.3655257899686095
Brenne Estate Cask Whisky,25.360113,NULL,NULL,69.99,2.759845646845898
Brora 38yr,25.360113,85.0,NULL,NULL,NULL
Bruichladdich Islay Barley Scotch,25.360113,NULL,NULL,67.99,2.680981645386211
Bruichladdich Scottish Barley,25.360113,70.0,NULL,54.99,2.1683657863193924
Buchanan's Deluxe 12 Year Scotch,25.360113,NULL,NULL,41.99,1.6557497768314282
Buchanan's Deluxe 12 Year Scotch,59.1736,NULL,NULL,85.99,1.4531818068123241
Buchanan's Deluxe 18 Year Scotch,25.360113,NULL,NULL,74.99,2.9570056504951148
Buffalo Trace Bourbon,25.360113,84.3015873015873,8.579999923706055,26.99,1.0642696906732045
Buffalo Trace Bourbon,59.1736,84.3015873015873,8.579999923706055,54.99,0.9292995927541019
Bulleit 10 Year Bourbon,25.360113,85.25,8.5600004196167,51.99,2.050069784129862
Bulleit Bourbon,12.680057,81.15384615384616,8.380000114440918,17.99,1.418763368209228
Bulleit Bourbon,25.360113,81.15384615384616,8.380000114440918,32.99,1.3008617702628376
Bulleit Bourbon,59.1736,81.15384615384616,8.380000114440918,60.99,1.0306961627910876
Bulleit Rye,59.1736,84.43589743589743,8.289999961853027,60.99,1.0306961627910876
Bulleit Rye Whiskey,12.680057,84.43589743589743,8.289999961853027,17.99,1.418763368209228
Bulleit Rye Whiskey,25.360113,84.43589743589743,8.289999961853027,33.99,1.340293770992681
Bunnahabhain 12 Year Single Malt Scotch,25.360113,85.66666666666667,8.579999923706055,69.99,2.759845646845898
Burnside Bourbon,25.360113,NULL,NULL,34.99,1.3797257717225244
Bushmills 21 Year Single Malt Irish Whiskey,25.360113,85.75,8.930000305175781,129.99,5.125765991478793
Bushmills Black Bush Irish Whiskey,25.360113,79.625,8.34000015258789,29.99,1.1825656928627348
Bushmills Irish Whiskey,25.360113,NULL,NULL,44.99,1.7740457790209585
Cabin Fever Maple Whiskey,1.6906742,NULL,NULL,1.49,0.8813052343809438
Calvert Extra Whiskey,59.1736,NULL,NULL,17.49,0.2955709977898407
Canadian Club Classic Small Batch Whisky,25.360113,NULL,NULL,23.99,0.9459736884836744
Canadian Club Reserve Triple Aged Whisky,25.360113,NULL,NULL,19.49,0.7685296851993791
Canadian Club Rye Whisky,25.360113,74.5,NULL,19.99,0.7882456855643007
Canadian Club Whisky,12.680057,74.5,NULL,7.99,0.63012335361236
Canadian Club Whisky,25.360113,74.5,NULL,15.49,0.6108016822800055
Canadian Club Whisky,33.813484,74.5,NULL,19.99,0.5911842641732256
Canadian Club Whisky,59.1736,74.5,NULL,29.99,0.5068138520335606
Canadian Hunter Traveler,25.360113,NULL,NULL,8.99,0.3544936775360234
Canadian Hunter Whisky,25.360113,NULL,NULL,8.99,0.3544936775360234
Canadian Hunter Whisky,33.813484,NULL,NULL,9.99,0.2954442586994001
Canadian Hunter Whisky,59.1736,NULL,NULL,18.99,0.3209201402990871
Canadian Limited Whisky,33.813484,NULL,NULL,9.99,0.2954442586994001
Canadian Limited Whisky,59.1736,NULL,NULL,15.99,0.2702218552805943
Canadian Macnaughton Whisky,59.1736,NULL,NULL,19.99,0.3378195686385847
Canadian Mist Easy Pour,59.1736,NULL,NULL,19.99,0.3378195686385847
Canadian Mist Whisky,1.6906742,74.33333333333333,7.630000114440918,1.39,0.822157218350092
Canadian Mist Whisky,6.7626967,74.33333333333333,7.630000114440918,2.99,0.44213131582849535
Canadian Mist Whisky,12.680057,74.33333333333333,7.630000114440918,5.99,0.47239535069298644
Canadian Mist Whisky,25.360113,74.33333333333333,7.630000114440918,10.99,0.4333576789957102
Canadian Mist Whisky,33.813484,74.33333333333333,7.630000114440918,14.99,0.44331426143631286
Caol Ila 12 Year Scotch,25.360113,84.87755102040816,8.720000267028809,65.99,2.6021176439265243
Caol Ila 15 Year Scotch,25.360113,NULL,NULL,135.99,5.362357995857853
Caol Ila 30 Year Scotch,25.360113,93.33333333333333,9.329999923706055,799.99,31.545205878789286
Caol Ila Distillers Edition Scotch,25.360113,NULL,NULL,77.99,3.075301652684645
Carstairs White Seal Whiskey,59.1736,NULL,NULL,11.99,0.20262414192260395
Catoctin Creek Mosby's Spirit Rye Whiskey,25.360113,NULL,NULL,29.49,1.1628496924978131
Catoctin Creek Roundstone Rye Whiskey 92 Proof,25.360113,NULL,NULL,52.79,2.0816153546295078
Catoctin Creek Roundstone Rye Whisky,25.360113,92.0,NULL,45.09,1.7779889189254845
Chicken Cock Cherry Bounce Whiskey,25.360113,NULL,NULL,18.99,0.7488136848344574
Chivas Regal,6.7626967,NULL,NULL,12.9,1.9075230057981007
Chivas Regal 12 Year Scotch,1.6906742,69.52083333333333,7.789999961853027,3.19,1.8868212953756849
Chivas Regal 12 Year Scotch,12.680057,69.52083333333333,7.789999961853027,21.99,1.7342193740479752
Chivas Regal 12 Year Scotch,25.360113,69.52083333333333,7.789999961853027,32.99,1.3008617702628376
Chivas Regal 12 Year Scotch,33.813484,69.52083333333333,7.789999961853027,49.99,1.4784043370026316
Chivas Regal 18 Year Scotch,25.360113,76.0,8.229999542236328,79.99,3.154165654144332
Chivas Regal Extra,25.360113,66.0,NULL,49.99,1.9712057826701754
Chivas Regal Scotch,59.1736,NULL,NULL,81.99,1.3855840934543338
Cinerator Hot Cinnamon Whiskey,1.6906742,NULL,NULL,1.09,0.6447132407674496
Cinerator Hot Cinnamon Whiskey,25.360113,NULL,NULL,15.99,0.6305176826449272
Clan Macgregor Scotch,33.813484,39.75,NULL,12.99,0.38416626034154777
Clan Macgregor Scotch (plastic),59.1736,NULL,NULL,19.99,0.3378195686385847
Cluny Scotch,59.1736,NULL,NULL,22.79,0.38513798732903887
Clyde May's Special Reserve Whiskey,25.360113,80.0,NULL,56.99,2.2472297877790792
Clyde May's Straight Bourbon,25.360113,NULL,NULL,36.99,1.4585897731822113
Clyde May's Whiskey,25.360113,NULL,NULL,32.99,1.3008617702628376
Clynelish Select Reserve Scotch,25.360113,NULL,NULL,919.99,36.277045966370494
Cold Spell Mint Whiskey,25.360113,NULL,NULL,14.99,0.5910856819150838
Coldcock American Herbal Whiskey,25.360113,NULL,NULL,22.99,0.9065416877538309
Colonel's Pride Bourbon,33.813484,NULL,NULL,9.69,0.2865720528943924
Colonel's Pride Bourbon,59.1736,NULL,NULL,16.99,0.28712128362009187
Cooper's Croze,25.360113,NULL,8.609999656677246,69.99,2.759845646845898
Copper Fox Rye Whiskey,25.360113,85.0,NULL,44.99,1.7740457790209585
Corsair Triple Smoke Small Batch Rum,25.360113,NULL,NULL,53.99,2.128933785589549
Cragganmore 25 Year Scotch,25.360113,NULL,9.039999961853027,569.99,22.475845710925306
Cragganmore Distiller's Edition,25.360113,NULL,NULL,77.99,3.075301652684645
Cragganmore Limited Edition,25.360113,NULL,NULL,599.99,23.658805732820607
Cragganmore Single Malt Scotch,25.360113,NULL,NULL,64.99,2.562685643196681
Crown Royal Black Whiskey,1.6906742,76.4,8.199999809265137,2.99,1.7685252633139814
Crown Royal Black Whiskey,12.680057,76.4,8.199999809265137,18.49,1.4581953689390714
Crown Royal Black Whiskey,25.360113,76.4,8.199999809265137,32.99,1.3008617702628376
Crown Royal Black Whiskey,33.813484,76.4,8.199999809265137,38.99,1.1530903309814236
Crown Royal Black Whiskey,59.1736,76.4,8.199999809265137,62.99,1.0644950194700826
Crown Royal Hand Selected Barrel,25.360113,83.0,8.829999923706055,54.99,2.1683657863193924
Crown Royal Honey Whiskey,1.6906742,NULL,NULL,2.99,1.7685252633139814
Crown Royal Honey Whiskey,25.360113,NULL,NULL,28.99,1.1431336921328914
Crown Royal Maple Flavored Whiskey,25.360113,NULL,NULL,28.99,1.1431336921328914
Crown Royal Monarch Whiskey 75th Anniversary,25.360113,80.0,8.760000228881836,75.99,2.996437651224958
Crown Royal Noble Collection,25.360113,NULL,NULL,59.99,2.3655257899686095
Crown Royal Northern Harvest Rye Whiskey,25.360113,78.52941176470588,8.579999923706055,31.99,1.2614296943224215
Crown Royal Regal Apple Whiskey,12.680057,NULL,NULL,17.99,1.418763368209228
Crown Royal Regal Apple Whiskey,25.360113,NULL,NULL,28.99,1.1431336921328914
Crown Royal Regal Apple Whiskey,59.1736,NULL,NULL,58.99,0.9968973061120923
Crown Royal Special Reserve,1.6906742,69.0,NULL,4.99,2.951485160871539
Crown Royal Special Reserve,12.680057,69.0,NULL,27.99,2.207403382806096
Crown Royal Special Reserve,25.360113,69.0,NULL,46.99,1.8529097804806451
Crown Royal Vanilla,1.6906742,NULL,NULL,2.99,1.7685252633139814
Crown Royal Vanilla,12.680057,NULL,NULL,17.99,1.418763368209228
Crown Royal Vanilla,25.360113,NULL,NULL,28.99,1.1431336921328914
Crown Royal Whiskey,1.6906742,66.42857142857143,7.570000171661377,2.99,1.7685252633139814
Crown Royal Whiskey,6.7626967,66.42857142857143,7.570000171661377,9.49,1.403286311917663
Crown Royal Whiskey,12.680057,66.42857142857143,7.570000171661377,17.99,1.418763368209228
Crown Royal Whiskey,25.360113,66.42857142857143,7.570000171661377,28.99,1.1431336921328914
Crown Royal Whiskey,33.813484,66.42857142857143,7.570000171661377,35.99,1.0643683293392758
Crown Royal Whiskey,59.1736,66.42857142857143,7.570000171661377,58.99,0.9968973061120923
Crown Royal Whisky (plastic),12.680057,NULL,NULL,17.69,1.39510422793978
Crown Royal XO,25.360113,NULL,8.720000267028809,49.99,1.9712057826701754
Crown Royal XR,25.360113,NULL,NULL,132.99,5.244061993668323
Cutty Sark Prohibition,1.6906742,NULL,8.520000457763672,1.9,1.1238120225465318
Cutty Sark Prohibition,25.360113,NULL,8.520000457763672,29.99,1.1825656928627348
Cutty Sark Scotch,25.360113,62.375,7.519999980926514,19.99,0.7882456855643007
Cutty Sark Scotch,33.813484,62.375,7.519999980926514,24.99,0.7390542669101383
Cutty Sark Scotch,59.1736,62.375,7.519999980926514,35.99,0.6082104543036477
Dalwhinnie Distiller's Edition,25.360113,78.85714285714286,8.579999923706055,84.99,3.351325657793549
Dalwhinnie Single Malt Scotch,25.360113,NULL,NULL,69.99,2.759845646845898
David Nicholson 1843,25.360113,85.0,NULL,29.99,1.1825656928627348
Defiant Whisky,25.360113,60.0,NULL,38.99,1.537453774641898
Dewar's Highlander Honey,25.360113,55.0,NULL,27.99,1.103701691403048
Dewar's Highlander Honey Scotch,1.6906742,55.0,NULL,2.29,1.354489221607932
Dewar's Special Reserve,25.360113,NULL,NULL,35.99,1.4191577724523678
Dewar's Special Reserve 12 Year Scotch,59.1736,67.0,NULL,69.99,1.1827909533803627
Dewar's White Label Scotch,1.6906742,59.2962962962963,7.489999771118164,2.29,1.354489221607932
Dewar's White Label Scotch,6.7626967,59.2962962962963,7.489999771118164,8.99,1.3293513095065765
Dewar's White Label Scotch,12.680057,59.2962962962963,7.489999771118164,14.99,1.1821713638301676
Dewar's White Label Scotch,25.360113,59.2962962962963,7.489999771118164,26.99,1.0642696906732045
Dewar's White Label Scotch,33.813484,59.2962962962963,7.489999771118164,35.99,1.0643683293392758
Dewar's White Label Scotch,59.1736,59.2962962962963,7.489999771118164,44.99,0.760305309359126
Distiller's Pride,59.1736,NULL,NULL,17.49,0.2955709977898407
Dr. Stoner's Smoky Herb Whiskey,25.360113,NULL,NULL,32.99,1.3008617702628376
Duggan's Dew O'kirkintilloch Scotch,59.1736,NULL,NULL,27.99,0.4730149953545654
Duke Bourbon,25.360113,NULL,NULL,41.19,1.6242040559106372
E H Taylor Jr. Barrel Proof Whiskey,25.360113,NULL,NULL,69.99,2.759845646845898
E H Taylor Jr. Straight Rye Whiskey,25.360113,NULL,NULL,59.99,2.3655257899686095
E H Taylor Small Batch Whiskey,25.360113,NULL,NULL,39.99,1.5768857753717413
Eagle Rare 10 Year Bourbon,12.680057,83.9,8.550000190734863,18.99,1.4976273696689149
Eagle Rare 10 Year Bourbon,25.360113,83.9,8.550000190734863,31.99,1.2614296943224215
Eagle Rare 10 Year Bourbon,59.1736,83.9,8.550000190734863,57.99,0.9799978777725947
Early Times Fire Eater Cinnamon Flavored Whiskey,25.360113,NULL,NULL,15.9,0.6269687965623955
Early Times Fire Eater Cinnamon Whiskey,1.6906742,NULL,NULL,1.19,0.7038612567983014
Early Times PET,59.1736,NULL,NULL,21.99,0.3716184253175799
Early Times Whiskey,1.6906742,46.333333333333336,NULL,1.39,0.822157218350092
Early Times Whiskey,6.7626967,46.333333333333336,NULL,3.99,0.5900013206506683
Early Times Whiskey,12.680057,46.333333333333336,NULL,6.49,0.5118273514228299
Early Times Whiskey,25.360113,46.333333333333336,NULL,11.99,0.47278967972555364
Early Times Whiskey,33.813484,46.333333333333336,NULL,15.49,0.45810126171000415
Elijah Craig,25.360113,NULL,NULL,29.99,1.1825656928627348
Elijah Craig 12yr,59.1736,84.1029411764706,8.670000076293945,49.99,0.844802451056614
Elijah Craig 18-year Single Barrel Bourbon,25.360113,NULL,NULL,129.99,5.125765991478793
Elijah Craig 21 Year Single Barrel Bourbon,25.360113,NULL,NULL,158.29,6.2416911307856955
Elijah Craig 23 Year Single Barrel Bourbon,25.360113,NULL,NULL,200.69,7.913608322741805
Elijah Craig Small Batch Barrel Proof,25.360113,NULL,NULL,49.99,1.9712057826701754
Elmer T Lee Bourbon,25.360113,93.0,NULL,35.99,1.4191577724523678
Evan Williams 1783 Bourbon,25.360113,80.0,NULL,14.99,0.5910856819150838
Evan Williams 1783 Bourbon,59.1736,80.0,NULL,31.99,0.5406127087125557
Evan Williams Black Bourbon,6.7626967,79.0,8.180000305175781,4.99,0.7378712902178848
Evan Williams Black Bourbon,12.680057,79.0,8.180000305175781,6.99,0.5512593521526733
Evan Williams Black Bourbon,25.360113,79.0,8.180000305175781,13.99,0.5516536811852404
Evan Williams Black Bourbon,33.813484,79.0,8.180000305175781,15.99,0.4728882619836954
Evan Williams Black Bourbon,59.1736,79.0,8.180000305175781,26.99,0.45611556701506784
Evan Williams Black Carry Pack,25.360113,NULL,NULL,13.99,0.5516536811852404
Evan Williams Cherry Whiskey,25.360113,NULL,NULL,14.49,0.5713696815501621
Evan Williams Fire Bourbon,25.360113,NULL,NULL,14.49,0.5713696815501621
Evan Williams Green Bourbon,12.680057,79.0,NULL,5.99,0.47239535069298644
Evan Williams Green Bourbon,25.360113,79.0,NULL,10.99,0.4333576789957102
Evan Williams Green Bourbon,33.813484,79.0,NULL,12.49,0.3693792600678565
Evan Williams Green Bourbon,59.1736,79.0,NULL,22.99,0.38851785365707747
Evan Williams Honey Whiskey,12.680057,NULL,NULL,7.99,0.63012335361236
Evan Williams Honey Whiskey,25.360113,NULL,NULL,14.49,0.5713696815501621
Evan Williams Honey Whiskey,59.1736,NULL,NULL,22.99,0.38851785365707747
Evan Williams Kentucky Cider,25.360113,NULL,NULL,8.49,0.33477767717110174
Evan Williams Peach Bourbon,25.360113,NULL,NULL,14.49,0.5713696815501621
Evan Williams Single Barrel Bourbon,25.360113,84.5,8.710000038146973,31.99,1.2614296943224215
Evan Williams White Bourbon,25.360113,NULL,NULL,13.99,0.5516536811852404
