brand,size,avg_rating,critic_score,altprice,price_per_oz
Evan Williams White Bourbon,59.1736,NULL,NULL,29.99,0.5068138520335606
Ezra Brooks Bourbon,25.360113,NULL,NULL,12.99,0.512221680455397
Ezra Brooks Bourbon,59.1736,NULL,NULL,25.99,0.43921613867557024
Fighting Cock Bourbon,1.6906742,82.0,NULL,1.69,0.9996012664426472
Fighting Cock Bourbon,25.360113,82.0,NULL,18.99,0.7488136848344574
Filibuster Boondoggler,25.360113,NULL,NULL,44.79,1.7661593487907608
Filibuster Bourbon,25.360113,85.0,NULL,46.29,1.8253073498855257
Filibuster Dual Cask Rye Whiskey,25.360113,NULL,NULL,46.29,1.8253073498855257
Fireball Cinnamon Whiskey,59.1736,NULL,NULL,30.99,0.5237132803730582
Fireball Cinnamon Whisky,1.6906742,NULL,NULL,0.99,0.5855652247365979
Fireball Cinnamon Whisky,12.680057,NULL,NULL,8.99,0.7089873550720468
Fireball Cinnamon Whisky,25.360113,NULL,NULL,17.99,0.709381684104614
Fireball Cinnamon Whisky,33.813484,NULL,NULL,20.99,0.6207582647206081
Fireball Cinnamon Whisky,118.3472,NULL,NULL,59.99,0.506898367225795
Fireball Cinnamon Whisky (plastic),25.360113,NULL,NULL,17.99,0.709381684104614
Fleischmann's Preferred Whiskey,59.1736,NULL,NULL,12.99,0.21952357026210154
Forged Oak Bourbon,25.360113,NULL,NULL,69.99,2.759845646845898
Forty Creek Barrel Select Whiskey,25.360113,77.72727272727273,8.470000267028809,19.99,0.7882456855643007
Four Roses 2015 Limited Edition Small Batch,25.360113,NULL,NULL,97.39,3.8402825270120653
Four Roses 2016 Limited Edition Small Batch,25.360113,92.0,NULL,97.39,3.8402825270120653
Four Roses Bourbon,25.360113,NULL,8.699999809265137,21.99,0.8671096870239876
Four Roses Elliott's Select 2016 Limited Edition,25.360113,NULL,NULL,124.99,4.928605686987285
Four Roses Limited Edition Small Batch Barrel,25.360113,NULL,NULL,93.59,3.690440803901744
Four Roses Single Barrel Bourbon,25.360113,88.0,NULL,44.99,1.7740457790209585
Four Roses Small Batch Bourbon,25.360113,85.32608695652173,8.479999542236328,37.99,1.4980217739120547
Gentleman Jack Whiskey,1.6906742,63.27272727272727,7.909999847412109,2.99,1.7685252633139814
Gentleman Jack Whiskey,12.680057,63.27272727272727,7.909999847412109,16.99,1.3398993667495411
Gentleman Jack Whiskey,25.360113,63.27272727272727,7.909999847412109,32.99,1.3008617702628376
Gentleman Jack Whiskey,33.813484,63.27272727272727,7.909999847412109,39.99,1.1826643315288061
Gentleman Jack Whiskey,59.1736,63.27272727272727,7.909999847412109,64.99,1.0982938116828747
Geo. Washington Straight Rye 2yr (distillery Only),12.680057,NULL,NULL,187.99,14.82564406761942
George Dickel 14 Year Tennessee Whisey,25.360113,NULL,NULL,64.99,2.562685643196681
George Dickel No. 12 Tennessee Whiskey,12.680057,80.85714285714286,8.260000228881836,13.49,1.0638753616406373
George Dickel No. 12 Tennessee Whiskey,25.360113,80.85714285714286,8.260000228881836,25.99,1.024837689943361
George Dickel No. 12 Tennessee Whiskey,33.813484,80.85714285714286,8.260000228881836,29.99,0.8869242696470511
George Dickel No. 12 Tennessee Whiskey,59.1736,80.85714285714286,8.260000228881836,45.99,0.7772047376986236
George Dickel No. 8 Tennessee Whiskey,12.680057,70.75,NULL,11.49,0.9061473587212638
George Dickel No. 8 Tennessee Whiskey,25.360113,70.75,NULL,22.99,0.9065416877538309
George Dickel No. 8 Tennessee Whiskey,33.813484,70.75,NULL,25.99,0.7686282674575209
George Dickel No. 8 Tennessee Whiskey,59.1736,70.75,NULL,40.99,0.6927075960011356
George Dickel Rye Whiskey,25.360113,78.33333333333333,8.529999732971191,28.99,1.1431336921328914
George Washington Rye Whiskey (distlllery Only),12.680057,NULL,NULL,97.99,7.7278833345630265
Glendronach 12 Year Single Malt Scotch,25.360113,84.16666666666667,8.59000015258789,64.99,2.562685643196681
Glenfiddich 12 Year Scotch,12.680057,77.17073170731707,8.100000381469727,27.99,2.207403382806096
Glenfiddich 12 Year Scotch,33.813484,77.17073170731707,8.100000381469727,59.99,1.774144342476457
Glenfiddich 14 Year Scotch,25.360113,NULL,NULL,59.99,2.3655257899686095
Glenfiddich 18 Yr Ancient Reserve,25.360113,NULL,NULL,119.99,4.731445683338068
Glenfiddich Ancient Reserve Single Malt,25.360113,NULL,NULL,119.99,4.731445683338068
Glenfiddich India Pale Ale Cask,25.360113,NULL,NULL,74.99,2.9570056504951148
Glenfiddich Single Malt,25.360113,NULL,NULL,49.99,1.9712057826701754
Glenfiddich Single Malt Scotch,59.1736,NULL,NULL,99.99,1.6897738035652905
Glenfiddich Solera Reserve Single Malt,25.360113,NULL,NULL,69.99,2.759845646845898
Glenkinchie 24 YR,25.360113,NULL,NULL,499.99,19.715605659836267
Glenkinchie Distiller's Edition,25.360113,NULL,8.40999984741211,67.99,2.680981645386211
Glenlivet 12 Year Single Malt Scotch,1.6906742,76.70192307692308,8.0600004196167,3.99,2.3600052826026734
Glenlivet 12 Year Single Malt Scotch,12.680057,76.70192307692308,8.0600004196167,25.99,2.049675379886722
Glenlivet 12 Year Single Malt Scotch,25.360113,76.70192307692308,8.0600004196167,49.99,1.9712057826701754
Glenlivet 12 Year Single Malt Scotch,33.813484,76.70192307692308,8.0600004196167,59.99,1.774144342476457
Glenlivet 12 Year Single Malt Scotch,59.1736,76.70192307692308,8.0600004196167,99.99,1.6897738035652905
Glenlivet 18 Year Single Malt Scotch,25.360113,83.9245283018868,8.609999656677246,119.99,4.731445683338068
Glenlivet Archive 21 Year Single Malt Scotch,25.360113,88.75,NULL,269.99,10.646245491972287
Glenlivet French Oak Reserve 15 Yr Old,25.360113,NULL,NULL,69.99,2.759845646845898
Glenlivet Nadurra Scotch,25.360113,NULL,8.869999885559082,94.99,3.745645665091983
Glenmorangie Bacalta 46%,25.360113,NULL,NULL,97.09,3.828452806456196
Glenmorangie Lasanta Scotch,25.360113,78.61666666666666,8.399999618530273,57.99,2.2866617885089227
Glenmorangie Milsean Scotch,25.360113,73.33333333333333,8.5,99.99,3.9428056687412
Glenmorangie Nectar D'or Scotch,25.360113,74.66666666666667,8.760000228881836,73.99,2.917573649765272
Glenmorangie Original Angled Frame The Open,25.360113,NULL,NULL,44.99,1.7740457790209585
Glenmorangie Quinta Ruban Scotch,25.360113,84.78899082568807,8.569999694824219,61.99,2.4443897914282964
Glenmorangie Signet Scotch,25.360113,86.42105263157895,8.979999542236328,229.99,9.068966064463133
Glenmorangie The Original 10 Yr,25.360113,74.0,NULL,45.99,1.8134777797508017
Glenmorangie The Original 10 Yr,33.813484,74.0,NULL,52.99,1.5671263386447791
Glenmorangie The Original 10 Yr,59.1736,74.0,NULL,81.99,1.3855840934543338
Glenmorangie The Original 18 Yr,25.360113,NULL,NULL,115.99,4.573717680418694
Glenmorangie Tusail Scotch,25.360113,80.71428571428571,8.789999961853027,99.99,3.9428056687412
Grand MacNish,59.1736,NULL,NULL,21.99,0.3716184253175799
Grant's Scotch,25.360113,NULL,NULL,18.99,0.7488136848344574
Grant's Scotch,59.1736,NULL,NULL,34.99,0.5913110259641501
Haig & Haig Pinch,25.360113,NULL,NULL,42.99,1.6951817775612716
Haig Club Scotch,25.360113,60.0,NULL,69.99,2.759845646845898
Haller's Reserve Whiskey,59.1736,NULL,NULL,14.99,0.2533224269410967
Harwood Canadian Whisky,59.1736,NULL,NULL,17.69,0.2989508963509808
Hell Cat Maggie Irish Whiskey,25.360113,NULL,NULL,24.99,0.9854056892135178
Henry Mckenna Bourbon,12.680057,NULL,NULL,6.69,0.527600174277939
Henry Mckenna Bourbon,25.360113,NULL,NULL,11.99,0.47278967972555364
Henry Mckenna Bourbon,33.813484,NULL,NULL,14.99,0.44331426143631286
Henry Mckenna Bourbon,59.1736,NULL,NULL,24.99,0.42231671033607265
Henry Mckenna Single Barrel Bourbon,25.360113,NULL,NULL,29.99,1.1825656928627348
Hibiki 12 Year,25.360113,78.6,8.630000114440918,82.59,3.2566887958734667
Hibiki Harmony Whiskey,25.360113,73.0,8.380000114440918,64.99,2.562685643196681
High West American Prairie Bourbon,25.360113,NULL,8.229999542236328,40.99,1.6163177761015848
High West Whiskey Double Rye,25.360113,87.24,8.699999809265137,40.99,1.6163177761015848
Highland Park 12 Year Scotch,25.360113,84.39490445859873,NULL,52.99,2.0895017848597055
Highland Park 25yr Single Malt,25.360113,90.45,9.170000076293945,799.99,31.545205878789286
Highland Park Dark Origins,25.360113,82.6,8.470000267028809,79.99,3.154165654144332
Highland Park Fire Edition,25.360113,90.0,NULL,399.99,15.772405586851928
Hiram Walker's Ten High Bourbon,33.813484,NULL,NULL,10.49,0.3102312589730914
Hiram Walker's Ten High Bourbon,59.1736,NULL,NULL,17.99,0.30402071195958946
Hirsch Small Batch Reserve Bourbon,25.360113,74.0,NULL,39.99,1.5768857753717413
House Of Stuart Scotch,33.813484,36.0,NULL,10.99,0.3250182592467827
House Of Stuart Scotch,59.1736,36.0,NULL,17.99,0.30402071195958946
Hudson Baby Bourbon,12.680057,57.333333333333336,NULL,45.99,3.6269555595016034
Hudson Baby Bourbon,25.360113,57.333333333333336,NULL,59.99,2.3655257899686095
Hudson Four Grain Whiskey,12.680057,76.0,NULL,45.99,3.6269555595016034
Hudson Manhattan Rye Whiskey,25.360113,83.0,NULL,59.99,2.3655257899686095
Hudson Maple Cask Rye Whiskey,12.680057,NULL,NULL,49.99,3.942411565340351
I W Harper Bourbon,25.360113,72.5,NULL,34.99,1.3797257717225244
Imperial Whiskey,59.1736,NULL,NULL,11.99,0.20262414192260395
Inver House Scotch,33.813484,NULL,NULL,11.99,0.3545922597941652
Inver House Scotch,59.1736,NULL,NULL,21.99,0.3716184253175799
Irishman Founders Reserve,25.360113,NULL,8.329999923706055,29.99,1.1825656928627348
Irishman Single Malt Whiskey,25.360113,76.0,7.929999828338623,49.99,1.9712057826701754
Ironclad Bourbon Whiskey,12.680057,NULL,NULL,38.69,3.0512481081720573
Isle Of Jura Scotch,25.360113,NULL,NULL,59.99,2.3655257899686095
J & B Rare Scotch,25.360113,NULL,NULL,19.99,0.7882456855643007
J & B Rare Scotch,33.813484,NULL,NULL,31.99,0.9460722707418162
J & B Rare Scotch,59.1736,NULL,NULL,39.99,0.6758081676616381
J. R. Ewing Private Reserve Bourbon,25.360113,NULL,NULL,34.99,1.3797257717225244
J.T.S. Brown,59.1736,NULL,NULL,18.99,0.3209201402990871
J.W. Dant's Scotch,59.1736,NULL,NULL,21.49,0.36316871114783106
J.daniel Tin Honey & J. Daniel Tin Fire,25.360113,NULL,NULL,24.99,0.9854056892135178
JP Wiser's Rye,1.6906742,NULL,NULL,0.99,0.5855652247365979
JP Wiser's Rye,25.360113,NULL,NULL,19.99,0.7882456855643007
Jack Daniel's 150th Anniversary Tennessee Whiskey,25.360113,NULL,8.90999984741211,27.99,1.103701691403048
Jack Daniel's 150th Super Premium,33.813484,NULL,NULL,99.99,2.9571042515559
Jack Daniel's 4 Year Single Barrel Rye Whiskey,25.360113,NULL,NULL,54.99,2.1683657863193924
Jack Daniel's Honey Tennessee Whiskey,12.680057,70.5,NULL,12.99,1.024443360910794
Jack Daniel's Honey Tennessee Whiskey,25.360113,70.5,NULL,24.99,0.9854056892135178
Jack Daniel's Honey Tennessee Whiskey,33.813484,70.5,NULL,32.99,0.9756463276971282
Jack Daniel's Honey Tennessee Whiskey,59.1736,70.5,NULL,52.99,0.8955007360751067
Jack Daniel's Master Distiller,25.360113,NULL,8.600000381469727,29.99,1.1825656928627348
Jack Daniel's No. 7 Black Tennessee Whiskey,1.6906742,NULL,NULL,2.29,1.354489221607932
Jack Daniel's No. 7 Black Tennessee Whiskey,6.7626967,NULL,NULL,8.99,1.3293513095065765
Jack Daniel's No. 7 Black Tennessee Whiskey,12.680057,NULL,NULL,12.99,1.024443360910794
Jack Daniel's No. 7 Black Tennessee Whiskey,25.360113,NULL,NULL,24.99,0.9854056892135178
Jack Daniel's No. 7 Black Tennessee Whiskey,33.813484,NULL,NULL,32.99,0.9756463276971282
Jack Daniel's No. 7 Black Tennessee Whiskey,59.1736,NULL,NULL,52.99,0.8955007360751067
Jack Daniel's Sinatra Select,33.813484,NULL,NULL,149.99,4.435804504556746
Jack Daniel's Single Barrel - Barrel Proof,25.360113,74.4,NULL,69.99,2.759845646845898
Jack Daniel's Single Barrel Tennessee Whiskey,1.6906742,78.05882352941177,8.460000038146973,4.49,2.6557451512271935
Jack Daniel's Single Barrel Tennessee Whiskey,25.360113,78.05882352941177,8.460000038146973,49.99,1.9712057826701754
Jack Daniel's Single Barrel Tennessee Whiskey,33.813484,78.05882352941177,8.460000038146973,58.99,1.7445703419290746
Jack Daniel's Tennessee Fire,1.6906742,NULL,NULL,2.29,1.354489221607932
Jack Daniel's Tennessee Fire,12.680057,NULL,NULL,12.99,1.024443360910794
Jack Daniel's Tennessee Fire,25.360113,NULL,NULL,24.99,0.9854056892135178
Jack Daniel's Tennessee Fire,59.1736,NULL,NULL,45.99,0.7772047376986236
James E. Pepper 1776 Barrel Proof Rye Whiskey,25.360113,78.0,NULL,38.59,1.5216809141815024
James E. Pepper 1776 Rye Whiskey,25.360113,89.0,NULL,29.89,1.178622477747636
Jameson 18 Year Irish Whiskey,25.360113,82.66666666666667,NULL,139.99,5.520085998777226
Jameson Black Barrel Irish Whiskey,25.360113,NULL,NULL,39.99,1.5768857753717413
Jameson Caskmates Irish Whiskey,25.360113,NULL,NULL,34.99,1.3797257717225244
Jameson Irish Whiskey,1.6906742,70.4090909090909,7.820000171661377,3.49,2.0642652729583273
Jameson Irish Whiskey,12.680057,70.4090909090909,7.820000171661377,18.99,1.4976273696689149
Jameson Irish Whiskey,25.360113,70.4090909090909,7.820000171661377,29.99,1.1825656928627348
Jameson Irish Whiskey,33.813484,70.4090909090909,7.820000171661377,37.99,1.123516330434041
Jameson Irish Whiskey,59.1736,70.4090909090909,7.820000171661377,59.99,1.01379673445159
Jefferson's Ocean - Aged At Sea,25.360113,NULL,8.640000343322754,79.99,3.154165654144332
Jefferson's Ocean Aged At Sea Cask Strength,25.360113,NULL,NULL,99.99,3.9428056687412
Jefferson's Reserve Bourbon,25.360113,81.2,NULL,52.99,2.0895017848597055
Jefferson's Reserve Groth Cask Finish,25.360113,78.0,NULL,79.99,3.154165654144332
Jefferson's Reserve Pritchard Hill Bourbon,25.360113,NULL,NULL,79.99,3.154165654144332
Jefferson's Very Small Batch,25.360113,72.0,7.920000076293945,34.99,1.3797257717225244
Jefferson's Wood Experiment Collection,33.813484,NULL,NULL,99.99,2.9571042515559
Jeremiah Weed Sarsaparilla,25.360113,NULL,NULL,17.99,0.709381684104614
Jim Beam Apple,59.1736,NULL,NULL,29.99,0.5068138520335606
Jim Beam Apple Bourbon,1.6906742,NULL,NULL,1.49,0.8813052343809438
Jim Beam Apple Bourbon,25.360113,NULL,NULL,17.49,0.6896656837396923
Jim Beam Black Bourbon,25.360113,76.5,8.210000038146973,22.99,0.9065416877538309
Jim Beam Black Bourbon,33.813484,76.5,8.210000038146973,32.99,0.9756463276971282
Jim Beam Black Bourbon,59.1736,76.5,8.210000038146973,52.99,0.8955007360751067
Jim Beam Bonded,25.360113,81.88888888888889,NULL,24.99,0.9854056892135178
Jim Beam Bourbon,1.6906742,NULL,NULL,1.49,0.8813052343809438
Jim Beam Bourbon,25.360113,NULL,NULL,17.49,0.6896656837396923
Jim Beam Bourbon,33.813484,NULL,NULL,20.99,0.6207582647206081
Jim Beam Bourbon,59.1736,NULL,NULL,32.99,0.5575121692851549
Jim Beam Bourbon (plastic),6.7626967,NULL,NULL,5.99,0.8857412950400577
Jim Beam Bourbon (plastic),12.680057,NULL,NULL,9.99,0.7878513565317337
Jim Beam Bourbon Operation Homefront (plastic),59.1736,NULL,NULL,31.99,0.5406127087125557
Jim Beam Devil's Cut Bourbon,12.680057,75.3,8.0600004196167,12.99,1.024443360910794
Jim Beam Devil's Cut Bourbon,25.360113,75.3,8.0600004196167,24.99,0.9854056892135178
Jim Beam Devil's Cut Replica,12.680057,NULL,NULL,12.99,1.024443360910794
Jim Beam Distiller's Masterpiece,25.360113,NULL,NULL,199.99,7.88600604256783
Jim Beam Double Oak,25.360113,85.0,NULL,24.99,0.9854056892135178
Jim Beam Flavor Pack,38.209236,NULL,NULL,26.29,0.6880535589810312
Jim Beam Honey Bourbon,1.6906742,10.0,NULL,1.49,0.8813052343809438
Jim Beam Honey Bourbon,12.680057,10.0,NULL,9.99,0.7878513565317337
Jim Beam Honey Bourbon,25.360113,10.0,NULL,17.49,0.6896656837396923
Jim Beam Honey Bourbon,59.1736,10.0,NULL,32.99,0.5575121692851549
Jim Beam Kentucky Fire Bourbon,1.6906742,NULL,NULL,1.49,0.8813052343809438
Jim Beam Kentucky Fire Bourbon,25.360113,NULL,NULL,17.49,0.6896656837396923
Jim Beam Kentucky Fire Bourbon,59.1736,NULL,NULL,27.99,0.4730149953545654
Jim Beam Maple Bourbon,1.6906742,NULL,NULL,1.69,0.9996012664426472
Jim Beam Maple Bourbon,25.360113,NULL,NULL,17.49,0.6896656837396923
Jim Beam Rye Whiskey,25.360113,76.66666666666667,7.929999828338623,22.99,0.9065416877538309
Jim Beam Rye Whiskey,59.1736,76.66666666666667,7.929999828338623,43.99,0.7434058810196285
Jim Beam Signature Craft 12 Year Bourbon,25.360113,78.88888888888889,NULL,36.99,1.4585897731822113
Jim Beam Signature Craft Quarter Cask Bourbon,25.360113,NULL,NULL,36.99,1.4585897731822113
Jim Beam Single Barrel Bourbon,25.360113,85.16666666666667,NULL,35.99,1.4191577724523678
Jim Beam Traveler,25.360113,NULL,NULL,17.49,0.6896656837396923
Jim Beam With State Coasters,25.360113,NULL,NULL,17.49,0.6896656837396923
Jim Beam's Choice Bourbon,25.360113,78.0,NULL,19.99,0.7882456855643007
John B Stetson Bourbon,25.360113,NULL,NULL,35.59,1.4033849119919724
John J Bowman Virginia Straight Bourbon,25.360113,NULL,NULL,49.99,1.9712057826701754
Johnnie Walker Black Scotch,1.6906742,77.36904761904762,8.270000457763672,3.49,2.0642652729583273
Johnnie Walker Black Scotch,6.7626967,77.36904761904762,8.270000457763672,13.49,1.9947663312063548
Johnnie Walker Black Scotch,12.680057,77.36904761904762,8.270000457763672,23.99,1.8919473769673487
Johnnie Walker Black Scotch,25.360113,77.36904761904762,8.270000457763672,41.99,1.6557497768314282
Johnnie Walker Black Scotch,33.813484,77.36904761904762,8.270000457763672,54.99,1.6262743397395443
Johnnie Walker Black Scotch,59.1736,77.36904761904762,8.270000457763672,87.99,1.4869806634913194
Johnnie Walker Blenders Batch,25.360113,NULL,NULL,29.99,1.1825656928627348
Johnnie Walker Blue Alfred Dunhill Limited Edition,25.360113,NULL,NULL,244.99,9.660446075410784
Johnnie Walker Blue Label 2015: Year Of The Ram,25.360113,NULL,NULL,259.99,10.251925484673853
Johnnie Walker Blue Label 2016: Year Of The Monkey,25.360113,NULL,NULL,259.99,10.251925484673853
Johnnie Walker Blue Label 2017:year Of The Rooster,25.360113,NULL,NULL,259.99,10.251925484673853
Johnnie Walker Blue Scotch,25.360113,79.5,8.529999732971191,229.99,9.068966064463133
Johnnie Walker Blue Scotch,59.1736,79.5,8.529999732971191,324.99,5.492145051019842
Johnnie Walker Double Black,25.360113,78.35,8.420000076293945,49.99,1.9712057826701754
Johnnie Walker Gold Reserve Scotch,25.360113,NULL,8.289999961853027,89.99,3.548485661442766
Johnnie Walker Green Scotch,25.360113,83.70769230769231,8.539999961853027,61.99,2.4443897914282964
Johnnie Walker Platinum,25.360113,78.25,8.479999542236328,108.99,4.29769367530979
Johnnie Walker Red Scotch,1.6906742,47.666666666666664,7.389999866485596,2.49,1.4727852536696355
Johnnie Walker Red Scotch,12.680057,47.666666666666664,7.389999866485596,15.49,1.221603364560011
Johnnie Walker Red Scotch,25.360113,47.666666666666664,7.389999866485596,27.49,1.0839856910381263
Johnnie Walker Red Scotch,33.813484,47.666666666666664,7.389999866485596,36.49,1.0791553296129672
Johnnie Walker Red Scotch,59.1736,47.666666666666664,7.389999866485596,47.99,0.8110035943776188
Johnnie Walker Select Casks,25.360113,NULL,NULL,44.89,1.7701024886952867
Joseph Magnus Bourbon,25.360113,NULL,NULL,91.99,3.6273496629024526
Kavalan Classic Single Malt,25.360113,NULL,NULL,94.99,3.745645665091983
Kentucky Gentleman Whiskey (bourbon & Blend),12.680057,NULL,NULL,5.99,0.47239535069298644
Kentucky Gentleman Whiskey (bourbon & Blend),25.360113,NULL,NULL,8.99,0.3544936775360234
Kentucky Gentleman Whiskey (bourbon & Blend),33.813484,NULL,NULL,10.59,0.31318867030941555
Kentucky Gentleman Whiskey (bourbon & Blend),59.1736,NULL,NULL,17.99,0.30402071195958946
Kentucky Supreme No. 8 Bourbon,59.1736,NULL,NULL,18.49,0.3124704261293383
Kentucky Tavern Bourbon,59.1736,NULL,NULL,17.79,0.3006408456315509
Kessler Whiskey,59.1736,NULL,NULL,16.99,0.28712128362009187
Kilbeggan Irish Whiskey,25.360113,52.4,NULL,24.99,0.9854056892135178
Kinahan's 10 Yr Single Malt Irish Whiskey,25.360113,NULL,NULL,68.99,2.7204136461160546
Knappogue Castle 12 Yr,25.360113,77.83333333333333,8.5,39.99,1.5768857753717413
Knob Creek,1.6906742,81.5,NULL,3.99,2.3600052826026734
Knob Creek,33.813484,81.5,NULL,45.99,1.3601083348131013
Knob Creek 2001 Bourbon,25.360113,NULL,NULL,126.29,4.979867408272997
Knob Creek Bourbon,12.680057,81.5,NULL,19.99,1.5764913711286015
Knob Creek Bourbon,25.360113,81.5,NULL,33.99,1.340293770992681
Knob Creek Bourbon,59.1736,81.5,NULL,67.99,1.1489920967013676
Knob Creek Rye Whiskey,25.360113,80.72222222222223,NULL,33.99,1.340293770992681
Knob Creek Single Barrel Reserve,25.360113,84.5,8.75,47.99,1.8923417812104886
Knob Creek Smoked Maple Bourbon,25.360113,57.666666666666664,NULL,33.99,1.340293770992681
Kopper Kettle Apple Whiskey,25.360113,NULL,NULL,24.99,0.9854056892135178
Kopper Kettle Virginia Whiskey Bonded,25.360113,NULL,NULL,45.99,1.8134777797508017
Kopper Kettle Whiskey,25.360113,82.5,NULL,33.99,1.340293770992681
Lagavulin 12 Year Scotch,25.360113,90.57627118644068,NULL,128.99,5.086333990748949
Lagavulin 25 YR,25.360113,NULL,NULL,NULL,NULL
Lagavulin 8yr,25.360113,85.6875,8.850000381469727,64.99,2.562685643196681
Lagavulin Distillers Edition,25.360113,NULL,NULL,124.99,4.928605686987285
Lagavulin Single Malt,25.360113,NULL,NULL,105.99,4.179397673120261
Laphroaig 25 Year,25.360113,95.0,9.15999984741211,499.99,19.715605659836267
Laphroaig Cairdeas Madeira,25.360113,NULL,8.850000381469727,74.99,2.9570056504951148
Laphroaig Lore,25.360113,85.375,8.859999656677246,124.99,4.928605686987285
Laphroaig Quarter Cask,25.360113,89.5220588235294,9.020000457763672,59.99,2.3655257899686095
Laphroaig Select Scotch,25.360113,80.0,8.289999961853027,47.99,1.8923417812104886
Laphroaig Single Malt,25.360113,NULL,NULL,54.99,2.1683657863193924
Laphroaig Triplewood,25.360113,86.21621621621621,8.699999809265137,74.99,2.9570056504951148
Larceny Bourbon,1.6906742,NULL,NULL,1.59,0.9404532504117955
Larceny Bourbon,25.360113,NULL,NULL,29.99,1.1825656928627348
Larceny Bourbon,59.1736,NULL,NULL,49.99,0.844802451056614
Leopold Bros. New York Apple Whiskey,25.360113,NULL,NULL,39.99,1.5768857753717413
Lexington Bourbon,25.360113,NULL,NULL,27.99,1.103701691403048
Linkwood 37yr,25.360113,NULL,NULL,899.99,35.48840595177363
Lock Stock & Barrel 13 Year Rye Whiskey,25.360113,NULL,NULL,99.99,3.9428056687412
