brand,size,avg_rating,critic_score,altprice,price_per_oz
Lock Stock & Barrel 16 Yr Straight Rye Whiskey,25.360113,59.0,NULL,149.99,5.9144060060756605
Lord Calvert Canadian Ducks Unlimited Decanter,25.360113,NULL,NULL,99.99,3.9428056687412
Lord Calvert Whisky,59.1736,NULL,NULL,20.99,0.3547189969780823
Lot 40,25.360113,83.76470588235294,8.90999984741211,44.99,1.7740457790209585
Macallan 12 Year Single Malt Scotch,59.1736,83.83333333333333,NULL,144.99,2.4502482077750884
Macallan 18 Year Single Malt Scotch,25.360113,87.28571428571429,NULL,274.99,10.843405495621504
Macallan 30yr Fine Oak,25.360113,NULL,8.569999694824219,NULL,NULL
Macallan 30yr Sherry Oak,25.360113,NULL,NULL,NULL,NULL
Macallan Edition No. 2,25.360113,88.0,8.899999618530273,99.99,3.9428056687412
Macallan Rare Cask,25.360113,73.54545454545455,NULL,299.99,11.829205513867588
Maker's Mark 46 Bourbon,12.680057,84.25,8.779999732971191,22.99,1.8130833755076619
Maker's Mark 46 Bourbon,25.360113,84.25,8.779999732971191,39.99,1.5768857753717413
Maker's Mark American Pharaoh,33.813484,NULL,NULL,74.99,2.217754237871336
Maker's Mark Bourbon,1.6906742,79.97368421052632,8.229999542236328,3.99,2.3600052826026734
Maker's Mark Bourbon,6.7626967,79.97368421052632,8.229999542236328,9.99,1.4772213143287496
Maker's Mark Bourbon,12.680057,79.97368421052632,8.229999542236328,18.49,1.4581953689390714
Maker's Mark Bourbon,25.360113,79.97368421052632,8.229999542236328,29.99,1.1825656928627348
Maker's Mark Bourbon,33.813484,79.97368421052632,8.229999542236328,40.99,1.2122383320761887
Maker's Mark Bourbon,59.1736,79.97368421052632,8.229999542236328,61.99,1.047595591130585
Maker's Mark Cask Strength,25.360113,85.88571428571429,8.710000038146973,49.99,1.9712057826701754
Mattingly & Moore,33.813484,NULL,NULL,8.99,0.2658702581520176
Mattingly & Moore Bourbon,59.1736,NULL,NULL,18.99,0.3209201402990871
Mccauley's Virginia Bourbon Whiskey,25.360113,NULL,NULL,36.99,1.4585897731822113
Mcclelland's Highland Scotch,25.360113,63.0,7.090000152587891,26.99,1.0642696906732045
Mcclelland's Highland Scotch,59.1736,63.0,7.090000152587891,45.99,0.7772047376986236
Mcclelland's Islay Scotch,25.360113,63.166666666666664,7.929999828338623,27.99,1.103701691403048
Medley Bros. Straight Bourbon Whiskey,25.360113,NULL,NULL,24.99,0.9854056892135178
Michter's Limited Release Single Barrel 10 Yr Rye,25.360113,NULL,NULL,131.19,5.173084272017689
Michter's Single Barrel 10 Yr. Bourbon,25.360113,NULL,NULL,114.99,4.534285679688851
Michter's US1 Sour Mash,25.360113,83.0,8.359999656677246,41.99,1.6557497768314282
Michter's Us 1 Single Barrel Straight Rye,25.360113,77.66666666666667,NULL,41.99,1.6557497768314282
Michter's Us-1 Barrel Strength Rye Whiskey,25.360113,86.75,8.970000267028809,77.49,3.0555856523197233
Michter's Us1 Small Batch Bourbon,25.360113,83.66666666666667,8.5,41.99,1.6557497768314282
Midleton Rare,25.360113,NULL,8.8100004196167,159.99,6.308726013374095
Monkey Shoulder Scotch,25.360113,77.27027027027027,8.3100004196167,34.99,1.3797257717225244
Mortlach Rare,25.360113,NULL,8.420000076293945,129.99,5.125765991478793
Murlarkey Cincerity,25.360113,NULL,NULL,29.99,1.1825656928627348
Murlarkey Clemoncy Whiskey,25.360113,NULL,NULL,29.99,1.1825656928627348
Nikka Coffey Grain Whisky,25.360113,77.38461538461539,8.59000015258789,74.99,2.9570056504951148
Oban,25.360113,NULL,NULL,81.99,3.233029655604019
Oban 18 Yr,25.360113,88.4,8.729999542236328,154.99,6.111566009724878
Oban Distillers Edition,25.360113,NULL,8.710000038146973,97.99,3.8639416672815132
Oban Little Bay,25.360113,79.8,8.390000343322754,64.99,2.562685643196681
Old 1889 Brand,59.1736,NULL,NULL,18.99,0.3209201402990871
Old Bushmills,33.813484,NULL,NULL,30.99,0.9164982701944336
Old Bushmills,59.1736,NULL,NULL,52.99,0.8955007360751067
Old Bushmills Tins,25.360113,NULL,NULL,23.99,0.9459736884836744
Old Camp Peach Pecan Whiskey,25.360113,NULL,NULL,19.99,0.7882456855643007
Old Crow,33.813484,71.4,NULL,10.99,0.3250182592467827
Old Crow,59.1736,71.4,NULL,19.99,0.3378195686385847
Old Crow Traveler,25.360113,NULL,NULL,9.99,0.39392567826586683
Old Forester,25.360113,78.25,8.109999656677246,18.99,0.7488136848344574
Old Forester,33.813484,78.25,8.109999656677246,21.99,0.6503322652679907
Old Forester,59.1736,78.25,8.109999656677246,37.99,0.6420093109826429
Old Forester 1870 Craft,25.360113,80.0,NULL,44.99,1.7740457790209585
Old Forester 1897 Craft Bourbon,25.360113,71.0,NULL,49.99,1.9712057826701754
Old Forester 1920 Craft Bourbon,25.360113,86.3,NULL,59.99,2.3655257899686095
Old Forester Birthday Bourbon 2016,25.360113,88.5,NULL,79.99,3.154165654144332
Old Forester Mint Julep,33.813484,NULL,NULL,21.99,0.6503322652679907
Old Forester Signature,25.360113,82.875,NULL,21.99,0.8671096870239876
Old Grand Dad,25.360113,NULL,NULL,18.99,0.7488136848344574
Old Grand Dad 100,25.360113,NULL,NULL,23.99,0.9459736884836744
Old Grand Dad 114,25.360113,85.21153846153847,8.640000343322754,24.99,0.9854056892135178
Old Medley 12 Yr,25.360113,82.5,NULL,64.99,2.562685643196681
Old Overholt,25.360113,69.6,NULL,22.99,0.9065416877538309
Old Potrero 18th Century Style Whiskey,25.360113,NULL,NULL,72.89,2.874198509130902
Old Potrero Straight Rye Whiskey,25.360113,NULL,NULL,72.89,2.874198509130902
Old Pulteney,25.360113,NULL,NULL,45.99,1.8134777797508017
Old Rip Van Winkle 10yr,25.360113,90.29166666666667,9.029999732971191,59.99,2.3655257899686095
Old Ripy,12.680057,79.0,NULL,59.99,4.731051579937219
Old Smuggler,59.1736,61.0,NULL,21.99,0.3716184253175799
Old Taylor PET,59.1736,NULL,NULL,18.99,0.3209201402990871
Pappy Van Winkle Family Reserve 15yr,25.360113,92.04761904761905,9.239999771118164,99.99,3.9428056687412
Parker's Heritage 24 Yr Bib,25.360113,NULL,NULL,249.99,9.85760607906
Passport,59.1736,42.0,NULL,29.99,0.5068138520335606
Passport 3yr Scotch,59.1736,NULL,NULL,29.99,0.5068138520335606
Paul Jones Whiskey,12.680057,NULL,NULL,4.49,0.35409934850345626
Paul Jones Whiskey,25.360113,NULL,NULL,7.8,0.30756961321383575
Paul Jones Whiskey,25.360113,NULL,NULL,7.99,0.31506167680618
Paul Jones Whiskey,33.813484,NULL,NULL,9.69,0.2865720528943924
Paul Jones Whiskey,59.1736,NULL,NULL,15.49,0.2617721411108455
Pendleton Canadian,25.360113,NULL,NULL,25.49,1.0051216895784394
Pendleton Limited Edition-wnp15,25.360113,NULL,NULL,25.49,1.0051216895784394
Pennington's Strawberry Rye Whiskey,25.360113,NULL,NULL,22.99,0.9065416877538309
Pennington's Vanilla Rye,25.360113,NULL,NULL,22.99,0.9065416877538309
Pikesville Rye 110 Proof,25.360113,NULL,NULL,49.99,1.9712057826701754
Pogues Irish Whiskey,25.360113,NULL,NULL,39.99,1.5768857753717413
Port Dundas 12 Yr Single Malt,25.360113,NULL,NULL,49.99,1.9712057826701754
Port Dundas 18 Yr Sinlge Malt,25.360113,NULL,NULL,99.99,3.9428056687412
Power's,25.360113,NULL,NULL,29.99,1.1825656928627348
Rabble Rouser Straight Rye (distillery Only),25.360113,NULL,NULL,135.99,5.362357995857853
Rebel Yell,25.360113,70.0,7.590000152587891,15.99,0.6305176826449272
Rebel Yell,59.1736,70.0,7.590000152587891,28.99,0.489914423694063
Rebel Yell Ginger,1.6906742,NULL,NULL,0.99,0.5855652247365979
Rebel Yell Ginger,25.360113,NULL,NULL,15.99,0.6305176826449272
Rebel Yell Root Beer Whiskey,1.6906742,NULL,NULL,0.99,0.5855652247365979
Rebel Yell Root Beer Whiskey,25.360113,NULL,NULL,15.99,0.6305176826449272
Rebel Yell Small Batch Rye,25.360113,NULL,NULL,29.99,1.1825656928627348
Red Breast,25.360113,NULL,NULL,61.99,2.4443897914282964
Red Bush,25.360113,NULL,NULL,20.99,0.8276776862941442
Red Stag,1.6906742,52.0,NULL,1.49,0.8813052343809438
Red Stag,25.360113,52.0,NULL,17.49,0.6896656837396923
Red Stag,33.813484,52.0,NULL,20.99,0.6207582647206081
Red Stag,59.1736,52.0,NULL,32.99,0.5575121692851549
Red Stag Hardcore Cider,1.6906742,37.333333333333336,NULL,1.69,0.9996012664426472
Red Stag Honey Tea,25.360113,NULL,NULL,16.9,0.6664007972922389
Red Stag Whiskey (plastic),12.680057,NULL,NULL,9.99,0.7878513565317337
Redemption Rye,25.360113,NULL,7.820000171661377,32.99,1.3008617702628376
Reservoir Bourbon Whiskey,12.680057,NULL,NULL,42.19,3.3272721132809613
Revel Stoke Pumpkin Spiced Flavored Whisky,25.360113,NULL,NULL,16.99,0.6699496833747706
Revel Stoke Roasted Pineapple,25.360113,NULL,NULL,16.99,0.6699496833747706
Revelations Single Malt Corn,25.360113,NULL,NULL,69.69,2.7480162271323194
Rhetoric Whiskey,25.360113,NULL,NULL,109.99,4.3371256760396335
Rich & Rare Reserve Canadian,59.1736,NULL,NULL,24.99,0.42231671033607265
Rich & Rare Whisky,12.680057,NULL,7.699999809265137,4.99,0.3935313492332997
Rich & Rare Whisky,25.360113,NULL,7.699999809265137,8.99,0.3544936775360234
Rich & Rare Whisky,59.1736,NULL,7.699999809265137,17.99,0.30402071195958946
Rod And Rifle Straight Bourbon Whiskey,25.360113,NULL,NULL,37.09,1.4625329130867375
Rogue Dead Guy Whiskey,25.360113,58.5,NULL,45.1,1.778383172747479
Rosebank 21 Year,25.360113,88.0,NULL,569.99,22.475845710925306
Russell's Reserve Single Barrel,25.360113,85.88,8.819999694824219,59.99,2.3655257899686095
Russell's Reserve Single Barrel Rye,25.360113,84.71428571428571,NULL,64.99,2.562685643196681
Sagamore Spirit Rye Whiskey,25.360113,NULL,NULL,44.99,1.7740457790209585
Sam Clay,59.1736,NULL,NULL,19.49,0.3293698544688359
Sazerac Rye 6 Yr,25.360113,NULL,NULL,29.99,1.1825656928627348
Scoresby Rare,59.1736,NULL,NULL,19.99,0.3378195686385847
Seagram's 7 Crown Dark Honey,25.360113,NULL,NULL,15.99,0.6305176826449272
Seagram's 7 Crown Dark Honey,33.813484,NULL,NULL,19.99,0.5911842641732256
Seagram's 7 Crown Whiskey,12.680057,58.0,NULL,8.49,0.6695553543422035
Seagram's 7 Crown Whiskey,25.360113,58.0,NULL,15.99,0.6305176826449272
Seagram's 7 Crown Whiskey,33.813484,58.0,NULL,19.99,0.5911842641732256
Seagram's 7 Crown Whiskey,59.1736,58.0,NULL,25.99,0.43921613867557024
Seagram's 7 Crown Whiskey (traveler),25.360113,NULL,NULL,15.99,0.6305176826449272
Seagram's Orchard Apple,25.360113,NULL,NULL,15.99,0.6305176826449272
Seagram's VO,12.680057,NULL,7.789999961853027,8.99,0.7089873550720468
Seagram's VO,25.360113,NULL,7.789999961853027,16.99,0.6699496833747706
Seagram's VO,33.813484,NULL,7.789999961853027,21.99,0.6503322652679907
Seagram's VO Gold,25.360113,78.0,NULL,19.99,0.7882456855643007
Seagram's VO Whisky (plastic),59.1736,NULL,NULL,33.99,0.5744115976246525
Senator's Club Whiskey,6.7626967,NULL,NULL,2.99,0.44213131582849535
Senator's Club Whiskey,12.680057,NULL,NULL,4.59,0.361985778733654
Senator's Club Whiskey,25.360113,NULL,NULL,7.89,0.3111184804937243
Senator's Club Whiskey,33.813484,NULL,NULL,9.69,0.2865720528943924
Senator's Club Whiskey,59.1736,NULL,NULL,15.79,0.2668419728360049
Senator's Club Whiskey (plastic),25.360113,NULL,NULL,7.89,0.3111184804937243
Serpent's Bite Apple Cider Flavored Whisky,1.6906742,NULL,NULL,1.69,0.9996012664426472
Serpent's Bite Apple Cider Flavored Whisky,25.360113,NULL,NULL,15.99,0.6305176826449272
Singleton Of Glendullan,25.360113,80.0,NULL,40.69,1.6044880555457155
Smooth Ambler Old Scout Bourbon,25.360113,NULL,NULL,42.79,1.687295347331074
Southern Comfort Caramel,1.6906742,NULL,NULL,1.99,1.1770452440252896
Southern Comfort Caramel,33.813484,NULL,NULL,19.99,0.5911842641732256
Southern Comfort Whiskey,1.6906742,25.0,NULL,0.99,0.5855652247365979
Southern Comfort Whiskey,6.7626967,25.0,NULL,4.99,0.7378712902178848
Southern Comfort Whiskey,12.680057,25.0,NULL,8.99,0.7089873550720468
Southern Comfort Whiskey,25.360113,25.0,NULL,16.99,0.6699496833747706
Southern Comfort Whiskey,33.813484,25.0,NULL,20.99,0.6207582647206081
Southern Comfort Whiskey,59.1736,25.0,NULL,26.99,0.45611556701506784
Southern Comfort Whiskey (plastic),25.360113,NULL,NULL,16.99,0.6699496833747706
Southern Comfort Whiskey 100 Proof,12.680057,NULL,NULL,12.49,0.9850113601809506
Southern Comfort Whiskey 100 Proof,25.360113,NULL,NULL,19.99,0.7882456855643007
Southern Comfort Whiskey 100 Proof,59.1736,NULL,NULL,34.99,0.5913110259641501
Speyburn Bradan Orach,25.360113,58.666666666666664,NULL,21.99,0.8671096870239876
Speyburn Single Malt,25.360113,NULL,NULL,29.99,1.1825656928627348
Springfield Scratch Corn Whiskey,25.360113,NULL,NULL,28.99,1.1431336921328914
Stagg Jr.,25.360113,87.14285714285714,NULL,52.99,2.0895017848597055
Stranahan Colorado Whiskey,25.360113,82.5,8.539999961853027,59.99,2.3655257899686095
Suntory Toki Whiskey,25.360113,79.0,8.210000038146973,39.99,1.5768857753717413
Talisker 18 Year Scotch,25.360113,88.48148148148148,9.180000305175781,149.99,5.9144060060756605
Talisker 25 YR,25.360113,91.15384615384616,8.979999542236328,659.99,26.024725776611213
Talisker 30yr,25.360113,88.16666666666667,9.199999809265137,889.99,35.0940859444752
Talisker Distiller's Edition,25.360113,88.57142857142857,NULL,95.99,3.7850776658218264
Talisker Single Malt,25.360113,NULL,NULL,76.99,3.0358696519548016
Talisker Storm,25.360113,83.35,8.609999656677246,59.99,2.3655257899686095
Tamdhu 10 Yr Sherry Cask,25.360113,NULL,NULL,80.19,3.162052234795675
Teacher's Scotch,25.360113,NULL,NULL,19.99,0.7882456855643007
Teeling Small Batch Irish Whiskey,25.360113,81.33333333333333,NULL,39.99,1.5768857753717413
Templeton Rye Whiskey,25.360113,78.2,8.0,39.99,1.5768857753717413
The Black Grouse,59.1736,71.58333333333333,NULL,50.59,0.8549420822738313
The Dalmore 12 YO,25.360113,77.54054054054055,8.4399995803833,72.99,2.8781416490354284
The Dalmore 15 Yr,25.360113,81.41666666666667,8.329999923706055,139.99,5.520085998777226
The Dubliner Irish Whiskey,25.360113,NULL,NULL,28.99,1.1431336921328914
The Famous Grouse,25.360113,71.88888888888889,7.630000114440918,24.99,0.9854056892135178
The Famous Grouse,33.813484,71.88888888888889,7.630000114440918,32.99,0.9756463276971282
The Famous Grouse,59.1736,71.88888888888889,7.630000114440918,47.99,0.8110035943776188
The Famous Grouse Smoky Black,59.1736,77.0,NULL,54.99,0.9292995927541019
The Gifted Horse,25.360113,NULL,NULL,49.99,1.9712057826701754
The Glenlivet Founders Reserve,25.360113,NULL,7.929999828338623,44.99,1.7740457790209585
The Glenlivet Nadurra First Fill,25.360113,85.5,NULL,94.99,3.745645665091983
The Glenlivet Nadurra Oloroso,25.360113,83.8,8.319999694824219,94.99,3.745645665091983
The Glenlivet W/50ml's 15yr & Founders Reserve,25.360113,NULL,NULL,48.99,1.931773781940332
The Glenrothes Bourbon Cask Reserve,25.360113,84.0,8.15999984741211,59.99,2.3655257899686095
The Glenrothes Sherry Cask Reserve Scotch,25.360113,81.66666666666667,8.130000114440918,59.99,2.3655257899686095
The Glenrothes Vintage Reserve Scotch,25.360113,78.5,8.600000381469727,54.99,2.1683657863193924
The Knot Liqueur,25.360113,NULL,NULL,24.99,0.9854056892135178
The Macallan "m",25.360113,NULL,NULL,NULL,NULL
The Macallan 12yr,12.680057,83.83333333333333,NULL,36.99,2.9171795463644226
The Macallan 12yr Scotch,1.6906742,83.83333333333333,NULL,9.99,5.908885257314998
The Macallan 12yr Scotch,25.360113,83.83333333333333,NULL,67.99,2.680981645386211
The Macallan 25yr,25.360113,NULL,NULL,NULL,NULL
The Macallan Double Cask 12 Yr,25.360113,83.33333333333333,8.59000015258789,67.99,2.680981645386211
The Macallan Edition No. 1,25.360113,89.75,8.819999694824219,99.99,3.9428056687412
The Macallan Fine Oak 10yr,25.360113,81.70588235294117,8.239999771118164,56.99,2.2472297877790792
The Macallan Fine Oak 15 Yr,25.360113,85.44,8.390000343322754,119.99,4.731445683338068
The Macallan Fine Oak 17yr,25.360113,87.375,8.800000190734863,249.99,9.85760607906
The Macallan Fine Oak 21 YR Old,25.360113,NULL,8.520000457763672,499.99,19.715605659836267
The Quiet Man Traditional Irish Whiskey,25.360113,NULL,7.53000020980835,50.99,2.0106377834000186
Tim Smith's Climax 'Wood Fired' Whiskey,25.360113,NULL,NULL,34.99,1.3797257717225244
Tin Cup Whiskey,25.360113,NULL,NULL,32.99,1.3008617702628376
Tomatin 12 Year Scotch,25.360113,75.60606060606061,7.869999885559082,36.99,1.4585897731822113
Tullamore Dew,25.360113,66.0,NULL,29.99,1.1825656928627348
Tullamore Dew,33.813484,66.0,NULL,36.99,1.0939423298866584
Tullamore Dew 12 Irish,25.360113,NULL,NULL,44.99,1.7740457790209585
Tullamore Dew Phoenix,25.360113,80.0,NULL,59.99,2.3655257899686095
Van Winkle Special Reserve Bourbon 12 Yr,25.360113,NULL,NULL,69.99,2.759845646845898
Very Old Barton 86 Proof,59.1736,NULL,NULL,23.99,0.40541728199657506
Virgil Kaine Ashcat Bourbon,25.360113,NULL,NULL,69.99,2.759845646845898
Virgil Kaine Ginger Infused Bourbon,25.360113,NULL,NULL,34.99,1.3797257717225244
Virgil Kaine Robber Baron Rye Whiskey,25.360113,NULL,NULL,37.99,1.4980217739120547
Virginia Black,25.360113,51.0,7.630000114440918,34.99,1.3797257717225244
Virginia Gentleman,1.6906742,71.0,NULL,1.49,0.8813052343809438
Virginia Gentleman,12.680057,71.0,NULL,6.49,0.5118273514228299
Virginia Gentleman,25.360113,71.0,NULL,13.99,0.5516536811852404
Virginia Gentleman,33.813484,71.0,NULL,16.99,0.502462262531078
Virginia Gentleman,59.1736,71.0,NULL,27.99,0.4730149953545654
Virginia Highland Malt Whisky,25.360113,84.66666666666667,NULL,57.49,2.266945788144001
Virginia Sweetwater Shiners Gold Moonshine 101 Pro,25.360113,NULL,NULL,34.89,1.3757824813968529
War Horn Whisky,25.360113,NULL,NULL,34.89,1.3757824813968529
War Horn Whisky (distillery Only),12.680057,NULL,NULL,24.99,1.9708113784270356
Wasmund's Single Malt,25.360113,NULL,NULL,44.99,1.7740457790209585
Wathen's Single Barrel Bourbon,25.360113,83.25,NULL,39.99,1.5768857753717413
West Cork 10 Yr Irish Whiskey,25.360113,73.0,NULL,39.99,1.5768857753717413
West Cork Barrel Proof Irish Whiskey,25.360113,NULL,NULL,55.99,2.207797787049236
West Cork Black Reserve Irish Whiskey,25.360113,NULL,NULL,39.99,1.5768857753717413
Westland American Single Malt Whiskey,25.360113,81.4,8.569999694824219,74.99,2.9570056504951148
Whistle Pig Straight Rye Whiskey,25.360113,NULL,NULL,79.99,3.154165654144332
Whistlepig 12 Year Old World Straight Rye Whiskey,25.360113,NULL,NULL,129.99,5.125765991478793
Whistlepig Straight Rye Whiskey 15 Year,25.360113,NULL,NULL,199.99,7.88600604256783
White Horse,25.360113,60.0,NULL,19.99,0.7882456855643007
White Horse Scotch,59.1736,60.0,NULL,35.99,0.6082104543036477
White Label Corn Whiskey,25.360113,NULL,NULL,32.49,1.2811457698979158
Whoop & Holler,25.360113,NULL,NULL,189.99,7.491686035269397
Wild Turkey 101,1.6906742,84.83582089552239,8.460000038146973,2.49,1.4727852536696355
Wild Turkey 101,6.7626967,84.83582089552239,8.460000038146973,9.49,1.403286311917663
Wild Turkey 101,12.680057,84.83582089552239,8.460000038146973,13.99,1.1033073623704808
Wild Turkey 101,25.360113,84.83582089552239,8.460000038146973,25.99,1.024837689943361
Wild Turkey 101,33.813484,84.83582089552239,8.460000038146973,33.49,0.9904333279708195
Wild Turkey 101,59.1736,84.83582089552239,8.460000038146973,51.99,0.8786013077356092
Wild Turkey 81,25.360113,76.15384615384616,8.170000076293945,23.99,0.9459736884836744
Wild Turkey 81,33.813484,76.15384615384616,8.170000076293945,29.99,0.8869242696470511
Wild Turkey 81,59.1736,76.15384615384616,8.170000076293945,46.99,0.7941041660381212
Wild Turkey American Honey,1.6906742,NULL,NULL,1.99,1.1770452440252896
Wild Turkey American Honey,12.680057,NULL,NULL,14.99,1.1821713638301676
Wild Turkey American Honey,25.360113,NULL,NULL,24.99,0.9854056892135178
Wild Turkey American Honey,33.813484,NULL,NULL,29.99,0.8869242696470511
Wild Turkey American Honey,59.1736,NULL,NULL,49.99,0.844802451056614
Wild Turkey American Honey Sting,1.6906742,NULL,NULL,1.99,1.1770452440252896
Wild Turkey American Honey Sting,25.360113,NULL,NULL,24.99,0.9854056892135178
Wild Turkey Bourbon PET,25.360113,NULL,NULL,25.99,1.024837689943361
Wild Turkey Diamond,25.360113,NULL,NULL,129.99,5.125765991478793
Wild Turkey Forgiven Whiskey,25.360113,79.14285714285714,NULL,54.99,2.1683657863193924
Wild Turkey Kentucky Spirit,25.360113,80.46153846153847,NULL,54.99,2.1683657863193924
Wild Turkey Masters 17yr,25.360113,NULL,NULL,149.99,5.9144060060756605
Wild Turkey Masters Keep Decades,25.360113,84.0,NULL,149.99,5.9144060060756605
Wild Turkey Rare Breed,12.680057,87.1891891891892,8.729999542236328,23.99,1.8919473769673487
Wild Turkey Rare Breed,25.360113,87.1891891891892,8.729999542236328,44.99,1.7740457790209585
Wild Turkey Russell Reserve 10 Yr,25.360113,NULL,NULL,35.99,1.4191577724523678
Wild Turkey Russell's Reserve Rye,25.360113,82.0,8.699999809265137,44.99,1.7740457790209585
Wild Turkey Rye 81,25.360113,NULL,8.020000457763672,25.99,1.024837689943361
Wild Turkey Spiced,1.6906742,79.5,NULL,1.89,1.117897227994438
Windsor,59.1736,NULL,NULL,17.99,0.30402071195958946
Wood Experiment Box Set 1,33.813484,NULL,NULL,99.99,2.9571042515559
Wood Experiment Box Set 2,33.813484,NULL,NULL,99.99,2.9571042515559
Woodford Reserve Bourbon,12.680057,NULL,8.399999618530273,19.99,1.5764913711286015
Woodford Reserve Bourbon,25.360113,NULL,8.399999618530273,36.99,1.4585897731822113
Woodford Reserve Bourbon,33.813484,NULL,8.399999618530273,45.99,1.3601083348131013
Woodford Reserve Bourbon,59.1736,NULL,8.399999618530273,69.99,1.1827909533803627
Woodford Reserve Bourbon (plastic),1.6906742,NULL,NULL,3.49,2.0642652729583273
Woodford Reserve Derby,33.813484,NULL,NULL,45.99,1.3601083348131013
Woodford Reserve Double Oaked,25.360113,82.0,8.770000457763672,56.99,2.2472297877790792
Woodford Reserve Master Collection Brandy Finish,25.360113,NULL,NULL,99.99,3.9428056687412
Woodford Reserve Master Collection Classic,25.360113,NULL,NULL,99.99,3.9428056687412
Woodford Reserve Master Collection Straight,25.360113,NULL,NULL,99.99,3.9428056687412
Woodford Reserve Rye,25.360113,85.0,8.479999542236328,36.99,1.4585897731822113
Yamazaki 12 Year Whisky,25.360113,81.76086956521739,8.630000114440918,84.99,3.351325657793549
Yellow Stone 7yr Limited Edition 2015 Ksbw,25.360113,NULL,NULL,104.99,4.139965672390417
Yellowstone 7yr Limited Edition 2016,25.360113,NULL,NULL,99.99,3.9428056687412
Yellowstone Select,25.360113,72.0,8.180000305175781,49.99,1.9712057826701754
Yukon Jack,25.360113,NULL,NULL,26.99,1.0642696906732045
Yukon Jack Jacapple,25.360113,NULL,NULL,17.99,0.709381684104614
