J. R. Ewing Private Reserve Bourbon,25.360113,NULL,NULL,34.99,1.3797257717225244
Crown Royal Hand Selected Barrel,25.360113,83.0,8.819999694824219,54.99,2.1683657863193924
Midleton Rare,25.360113,NULL,8.800000190734863,159.99,6.308726013374095
Caol Ila 30 Year Scotch,25.360113,93.33333333333333,9.329999923706055,799.99,31.545205878789286
Macallan 30yr Sherry Oak,25.360113,NULL,NULL,NULL,NULL
Gentleman Jack Whiskey,59.1736,63.27272727272727,7.909999847412109,64.99,1.0982938116828747
Bushmills Black Bush Irish Whiskey,25.360113,79.625,8.350000381469727,29.99,1.1825656928627348
Virgil Kaine Ginger Infused Bourbon,25.360113,NULL,NULL,34.99,1.3797257717225244
Bushmills 21 Year Single Malt Irish Whiskey,25.360113,85.75,8.930000305175781,129.99,5.125765991478793
Speyburn Single Malt,25.360113,NULL,NULL,29.99,1.1825656928627348
The Dalmore 12 YO,25.360113,77.54054054054055,8.430000305175781,69.99,2.759845646845898
White Horse,25.360113,60.0,NULL,19.99,0.7882456855643007
Maker's Mark Bourbon,6.7626967,79.97368421052632,8.229999542236328,9.99,1.4772213143287496
Michter's Single Barrel 10 Yr. Bourbon,25.360113,NULL,NULL,114.99,4.534285679688851
Jim Beam Maple Bourbon,25.360113,NULL,NULL,17.49,0.6896656837396923
Southern Comfort Whiskey,12.680057,25.0,NULL,8.99,0.7089873550720468
Johnnie Walker Red Scotch,33.813484,47.666666666666664,7.369999885559082,36.49,1.0791553296129672
Larceny Bourbon,59.1736,NULL,NULL,54.99,0.9292995927541019
George Dickel No. 8 Tennessee Whiskey,59.1736,70.75,NULL,40.99,0.6927075960011356
Red Stag Honey Tea,25.360113,NULL,NULL,16.9,0.6664007972922389
Canadian Club Whisky,25.360113,74.5,NULL,15.49,0.6108016822800055
Jameson Irish Whiskey,33.813484,70.28571428571429,7.820000171661377,34.99,1.0347943287918933
Wild Turkey Rare Breed,25.360113,174.3783783783784,17.479999542236328,44.99,1.7740457790209585
Woodford Reserve Bourbon,33.813484,NULL,8.399999618530273,45.99,1.3601083348131013
George Dickel No. 12 Tennessee Whiskey,12.680057,80.85714285714286,8.270000457763672,13.49,1.0638753616406373
Revel Stoke Pumpkin Spiced Flavored Whisky,25.360113,NULL,NULL,16.99,0.6699496833747706
Seagram's 7 Crown Dark Honey,33.813484,NULL,NULL,19.99,0.5911842641732256
2 Gingers Irish Whiskey,1.6906742,NULL,8.039999961853027,2.49,1.4727852536696355
J & B Rare Scotch,25.360113,NULL,NULL,19.99,0.7882456855643007
Bulleit Bourbon,59.1736,81.15384615384616,8.380000114440918,60.99,1.0306961627910876
E H Taylor Seasoned Wood Whiskey,25.360113,NULL,NULL,67.99,2.680981645386211
JP Wiser's Rye,1.6906742,NULL,NULL,0.99,0.5855652247365979
Lot 40,25.360113,83.76470588235294,8.920000076293945,44.99,1.7740457790209585
Jameson Irish Whiskey,59.1736,70.28571428571429,7.820000171661377,59.99,1.01379673445159
Ezra Brooks Bourbon,25.360113,NULL,NULL,12.99,0.512221680455397
Catoctin Creek Mosby's Spirit Rye Whiskey,25.360113,NULL,NULL,29.49,1.1628496924978131
Bowman's Bourbon,33.813484,NULL,NULL,10.99,0.3250182592467827
Elijah Craig 18-year Single Barrel Bourbon,25.360113,NULL,NULL,129.99,5.125765991478793
Old Forester Signature,25.360113,83.06666666666666,NULL,21.99,0.8671096870239876
Virginia Gentleman,25.360113,142.0,NULL,13.99,0.5516536811852404
Virginia Gentleman,59.1736,71.0,NULL,27.99,0.4730149953545654
Jim Beam Honey Bourbon,25.360113,10.0,NULL,17.49,0.6896656837396923
Canadian Hunter Traveler,25.360113,NULL,NULL,8.99,0.3544936775360234
West Cork Barrel Proof Irish Whiskey,25.360113,NULL,NULL,55.99,2.207797787049236
Buchanan's Deluxe 12 Year Scotch,25.360113,NULL,NULL,41.99,1.6557497768314282
Bird Dog 100ml Variety Pack #2,3.3813484,NULL,NULL,13.99,4.137402667234882
Jim Beam Traveler,25.360113,NULL,NULL,17.49,0.6896656837396923
Haller's Reserve Whiskey,59.1736,NULL,NULL,14.99,0.2533224269410967
Coldcock American Herbal Whiskey,25.360113,NULL,NULL,22.99,0.9065416877538309
Evan Williams Cherry Whiskey,25.360113,NULL,NULL,14.49,0.5713696815501621
Virginia Gentleman,12.680057,71.0,NULL,6.49,0.5118273514228299
Glenlivet 12 Year Single Malt Scotch,59.1736,76.70192307692308,8.050000190734863,99.99,1.6897738035652905
Elmer T Lee Bourbon,25.360113,93.0,NULL,35.99,1.4191577724523678
Yellowstone 7yr Limited Edition 2016,25.360113,NULL,NULL,99.99,3.9428056687412
Caol Ila Distillers Edition Scotch,25.360113,NULL,NULL,77.99,3.075301652684645
The Glenlivet W/50ml's 15yr & Founders Reserve,25.360113,NULL,NULL,48.99,1.931773781940332
Henry Mckenna Bourbon,25.360113,NULL,NULL,11.99,0.47278967972555364
Chivas Regal 12 Year Scotch,25.360113,69.52083333333333,7.760000228881836,37.99,1.4980217739120547
Glenkinchie 24 YR,25.360113,NULL,NULL,499.99,19.715605659836267
Johnnie Walker Platinum,25.360113,78.25,8.489999771118164,108.99,4.29769367530979
Bulleit Bourbon,25.360113,81.15384615384616,8.380000114440918,32.99,1.3008617702628376
Senator's Club Whiskey,25.360113,NULL,NULL,7.89,0.3111184804937243
Glenmorangie The Original 18 Yr,25.360113,NULL,NULL,115.99,4.573717680418694
Haig & Haig Pinch,25.360113,NULL,NULL,42.99,1.6951817775612716
Abraham Bowman Gingerbread Cocoa Finish Bourbon,12.680057,NULL,NULL,39.99,3.1537715507434827
Evan Williams Black Bourbon,12.680057,79.0,8.180000305175781,6.99,0.5512593521526733
Evan Williams White Bourbon,25.360113,NULL,NULL,15.99,0.6305176826449272
Stranahan Colorado Whiskey,25.360113,82.5,8.5600004196167,59.99,2.3655257899686095
Alberta Dark Batch Rye Whiskey,25.360113,NULL,8.600000381469727,29.99,1.1825656928627348
Imperial Whiskey,59.1736,NULL,NULL,11.99,0.20262414192260395
Glenmorangie The Original 10 Yr,59.1736,74.0,NULL,81.99,1.3855840934543338
Evan Williams Green Bourbon,33.813484,79.0,NULL,12.49,0.3693792600678565
Bird Dog Jalapeno Honey Whiskey,25.360113,NULL,NULL,18.99,0.7488136848344574
Buchanan's Deluxe 12 Year Scotch,59.1736,NULL,NULL,85.99,1.4531818068123241
Olde Bourbon,59.1736,NULL,NULL,19.3,0.3261589540590629
Benrinnes 21 Year Scotch,25.360113,NULL,NULL,459.99,18.138325630642534
Bird Dog Jalapeno Honey Flavored Whiskey,1.6906742,NULL,NULL,1.19,0.7038612567983014
Canadian Limited Whisky,59.1736,NULL,NULL,15.99,0.2702218552805943
Inver House Scotch,33.813484,NULL,NULL,11.99,0.3545922597941652
Evan Williams Single Barrel Bourbon,25.360113,84.5,8.710000038146973,31.99,1.2614296943224215
Bird Dog Chocolate Whiskey,25.360113,NULL,NULL,18.99,0.7488136848344574
Pendleton Limited Edition-wnp15,25.360113,NULL,NULL,25.49,1.0051216895784394
The Dubliner Irish Whiskey,25.360113,NULL,NULL,28.99,1.1431336921328914
Jim Beam Devil's Cut Bourbon,25.360113,75.3,8.050000190734863,24.99,0.9854056892135178
Wathen's Single Barrel Bourbon,25.360113,84.33333333333333,NULL,39.99,1.5768857753717413
JP Wiser's Rye,25.360113,NULL,NULL,19.99,0.7882456855643007
Chivas Regal 12 Year Scotch,1.6906742,69.52083333333333,7.760000228881836,3.19,1.8868212953756849
Jim Beam Double Oak,25.360113,86.0,NULL,24.99,0.9854056892135178
Caol Ila 12 Year Scotch,25.360113,84.94845360824742,8.720000267028809,65.99,2.6021176439265243
Colonel's Pride Bourbon,59.1736,NULL,NULL,16.99,0.28712128362009187
Old Grand Dad,25.360113,NULL,NULL,18.99,0.7488136848344574
Wild Turkey Russell's Reserve Rye,25.360113,82.0,8.65999984741211,44.99,1.7740457790209585
Westland American Single Malt Whiskey,25.360113,81.4,8.470000267028809,74.99,2.9570056504951148
Southern Comfort Caramel,1.6906742,NULL,NULL,1.99,1.1770452440252896
Angel's Envy Port Barrel Bourbon,25.360113,NULL,NULL,49.99,1.9712057826701754
Forged Oak Bourbon,25.360113,NULL,NULL,69.99,2.759845646845898
Irishman Founders Reserve,25.360113,NULL,8.319999694824219,29.99,1.1825656928627348
Bowmore 12 Year Single Malt Scotch,25.360113,76.14545454545454,8.380000114440918,51.99,2.050069784129862
Jack Daniel's 150th Anniversary Tennessee Whiskey,25.360113,NULL,8.90999984741211,27.99,1.103701691403048
Geo. Washington Straight Rye 2yr (distillery Only),12.680057,NULL,NULL,187.99,14.82564406761942
Rabble Rouser Straight Rye (distillery Only),25.360113,NULL,NULL,61.59,2.4286169309679004
Jack Daniel's Honey Tennessee Whiskey,33.813484,70.5,NULL,32.99,0.9756463276971282
Canada House Whisky,59.1736,NULL,NULL,16.49,0.2786715694503431
The Macallan 12yr Scotch,25.360113,83.83333333333333,NULL,67.99,2.680981645386211
Eagle Rare 10 Year Bourbon,25.360113,83.9,8.550000190734863,30.99,1.2219976935925783
Booker's Rye Whiskey,25.360113,91.25,9.289999961853027,299.99,11.829205513867588
Early Times Whiskey,33.813484,46.333333333333336,NULL,15.49,0.45810126171000415
Bunnahabhain 12 Year Single Malt Scotch,25.360113,85.66666666666667,8.579999923706055,69.99,2.759845646845898
Early Times Whiskey,25.360113,92.66666666666667,NULL,11.99,0.47278967972555364
Black Velvet Cinnamon Rush Flavored Whiskey,25.360113,NULL,NULL,12.9,0.5086727943728653
Glenmorangie Original Angled Frame The Open,25.360113,NULL,NULL,44.99,1.7740457790209585
Bird Dog Maple Flavored Whiskey,25.360113,NULL,NULL,18.99,0.7488136848344574
Rebel Yell Root Beer,25.360113,NULL,NULL,15.99,0.6305176826449272
Red Stag,33.813484,52.0,NULL,20.99,0.6207582647206081
Clan Macgregor Scotch (plastic),59.1736,NULL,NULL,19.99,0.3378195686385847
Inver House Scotch,59.1736,NULL,NULL,18.99,0.3209201402990871
Talisker Distiller's Edition,25.360113,88.57142857142857,NULL,95.99,3.7850776658218264
John E. Fitzgerald VS Reserve,12.680057,NULL,NULL,299.99,23.658411027735177
Jack Daniel's Single Barrel Tennessee Whiskey,25.360113,78.05882352941177,8.460000038146973,49.99,1.9712057826701754
Lock Stock & Barrel 13 Year Rye Whiskey,25.360113,NULL,NULL,99.99,3.9428056687412
Wild Turkey American Honey,33.813484,NULL,NULL,29.99,0.8869242696470511
Duggan's Dew O'kirkintilloch Scotch,59.1736,NULL,NULL,27.99,0.4730149953545654
Jack Daniel's Single Barrel - Barrel Proof,25.360113,74.4,NULL,69.99,2.759845646845898
Crown Royal Honey Whiskey,1.6906742,NULL,NULL,2.99,1.7685252633139814
Johnnie Walker Black Scotch,59.1736,77.36904761904762,8.270000457763672,87.99,1.4869806634913194
Elijah Craig 12yr,59.1736,84.1044776119403,8.6899995803833,54.99,0.9292995927541019
Murlarkey Cincerity,25.360113,NULL,NULL,29.99,1.1825656928627348
Ardbeg Perpetuum Scotch,25.360113,82.7,8.899999618530273,99.99,3.9428056687412
Woodford Reserve Double Oaked,25.360113,82.0,8.720000267028809,56.99,2.2472297877790792
George Dickel No. 8 Tennessee Whiskey,12.680057,70.75,NULL,11.49,0.9061473587212638
Bird Dog Cinnamon Whiskey,1.6906742,NULL,NULL,1.19,0.7038612567983014
Bird Dog Maple Whiskey,1.6906742,NULL,NULL,1.19,0.7038612567983014
Mcclelland's Islay Scotch,25.360113,63.166666666666664,NULL,27.99,1.103701691403048
Eagle Rare 10 Year Bourbon,59.1736,83.9,8.550000190734863,57.99,0.9799978777725947
Old Forester,59.1736,78.25,8.109999656677246,37.99,0.6420093109826429
Black Velvet,25.360113,45.0,NULL,9.99,0.39392567826586683
Jefferson's Wood Experiment Collection,33.813484,NULL,NULL,99.99,2.9571042515559
Jim Beam Kentucky Fire Bourbon,59.1736,NULL,NULL,27.99,0.4730149953545654
Dewar's White Label Scotch,6.7626967,59.2962962962963,7.489999771118164,8.99,1.3293513095065765
High West American Prairie Bourbon,25.360113,NULL,8.239999771118164,40.99,1.6163177761015848
Jack Daniel's No. 7 Black Tennessee Whiskey,59.1736,NULL,NULL,52.99,0.8955007360751067
Early Times Fire Eater Cinnamon Whiskey,1.6906742,NULL,NULL,1.19,0.7038612567983014
Ancient Ancient Age Bourbon,59.1736,NULL,NULL,28.99,0.489914423694063
Blanton Single Barrel Bourbon,25.360113,NULL,8.630000114440918,58.99,2.326093789238766
Hiram Walker's Ten High Bourbon,33.813484,NULL,NULL,10.49,0.3102312589730914
Canadian Hunter Whisky,25.360113,NULL,NULL,8.99,0.3544936775360234
Cooper's Croze,25.360113,NULL,8.600000381469727,69.99,2.759845646845898
Jack Daniel's No. 7 Black Tennessee Whiskey,6.7626967,NULL,NULL,8.99,1.3293513095065765
Jack Daniel's Tennessee Fire,25.360113,NULL,NULL,24.99,0.9854056892135178
Crown Royal Whisky (plastic),12.680057,NULL,NULL,17.69,1.39510422793978
Glenlivet 12 Year Single Malt Scotch,25.360113,76.70192307692308,8.050000190734863,49.99,1.9712057826701754
Wild Turkey Masters Keep Decades,25.360113,84.0,NULL,149.99,5.9144060060756605
Early Times PET,59.1736,NULL,NULL,21.99,0.3716184253175799
J.T.S. Brown,59.1736,NULL,NULL,18.99,0.3209201402990871
Jim Beam Bourbon,25.360113,72.0,NULL,17.49,0.6896656837396923
Jim Beam's Choice Bourbon,59.1736,78.0,NULL,38.99,0.6589087393221404
Yellow Stone 7yr Limited Edition 2015 Ksbw,25.360113,NULL,NULL,104.99,4.139965672390417
Teeling Small Batch Irish Whiskey,25.360113,82.72727272727273,NULL,39.99,1.5768857753717413
Larceny Bourbon,1.6906742,NULL,NULL,1.59,0.9404532504117955
Glenmorangie Milsean Scotch,25.360113,73.33333333333333,8.489999771118164,99.99,3.9428056687412
Knob Creek Rye Whiskey,25.360113,80.72222222222223,NULL,36.99,1.4585897731822113
Kopper Kettle Whiskey,25.360113,82.5,NULL,33.99,1.340293770992681
Virginia Black,25.360113,51.0,NULL,34.99,1.3797257717225244
Forty Creek Barrel Select Whiskey,25.360113,77.72727272727273,8.470000267028809,19.99,0.7882456855643007
Tomatin 12 Year Scotch,25.360113,75.60606060606061,7.869999885559082,36.99,1.4585897731822113
Elijah Craig 23 Year Single Barrel Bourbon,25.360113,NULL,NULL,200.69,7.913608322741805
Evan Williams Green Bourbon,25.360113,79.0,NULL,10.99,0.4333576789957102
Maker's Mark Bourbon,59.1736,79.97368421052632,8.229999542236328,61.99,1.047595591130585
Rod And Rifle Straight Bourbon Whiskey,25.360113,NULL,NULL,37.09,1.4625329130867375
Whistlepig Straight Rye Whiskey 15 Year,25.360113,NULL,NULL,199.99,7.88600604256783
Seagram's 7 Crown Whiskey,12.680057,58.0,NULL,8.49,0.6695553543422035
Jeremiah Weed Sarsaparilla,25.360113,NULL,NULL,17.99,0.709381684104614
Dalwhinnie Distiller's Edition,25.360113,78.85714285714286,8.59000015258789,84.99,3.351325657793549
Johnnie Walker Select Casks,25.360113,NULL,NULL,44.89,1.7701024886952867
Four Roses Limited Edition Small Batch Barrel,25.360113,NULL,NULL,93.59,3.690440803901744
Russell's Reserve Single Barrel,25.360113,85.88,8.819999694824219,59.99,2.3655257899686095
Michter's Limited Release Single Barrel 10 Yr Rye,25.360113,NULL,NULL,131.19,5.173084272017689
Southern Comfort Whiskey,25.360113,25.0,NULL,16.99,0.6699496833747706
Bushmills Irish Whiskey,25.360113,NULL,NULL,44.99,1.7740457790209585
The Macallan Fine Oak 15 Yr,25.360113,85.44,8.390000343322754,119.99,4.731445683338068
Wild Turkey Kentucky Spirit,25.360113,80.46153846153847,NULL,54.99,2.1683657863193924
Jack Daniel's Tennessee Fire,59.1736,NULL,NULL,45.99,0.7772047376986236
Ardbeg Auriverdes Scotch,25.360113,84.14285714285714,8.890000343322754,99.99,3.9428056687412
Johnnie Walker Blue Label 2015: Year Of The Ram,25.360113,NULL,NULL,259.99,10.251925484673853
The Glenlivet Nadurra Oloroso,25.360113,83.8,8.300000190734863,94.99,3.745645665091983
Abraham Bowman Wheat Bourbon Limited Edition,25.360113,NULL,NULL,69.99,2.759845646845898
Old Forester Birthday Bourbon 2016,25.360113,88.5,NULL,79.99,3.154165654144332
Jack Daniel's Honey Tennessee Whiskey,12.680057,70.5,NULL,12.99,1.024443360910794
Yamazaki 12 Year Whisky,25.360113,81.76086956521739,8.619999885559082,84.99,3.351325657793549
George Dickel No. 12 Tennessee Whiskey,25.360113,80.85714285714286,8.270000457763672,25.99,1.024837689943361
Canadian Club Whisky,59.1736,74.5,NULL,29.99,0.5068138520335606
Crown Royal Whiskey,59.1736,66.42857142857143,7.539999961853027,58.99,0.9968973061120923
Crown Royal Regal Apple Whiskey,59.1736,NULL,NULL,58.99,0.9968973061120923
Auchentosahn American Oak Scotch,25.360113,NULL,7.550000190734863,39.99,1.5768857753717413
The Macallan 12yr,12.680057,83.83333333333333,NULL,36.99,2.9171795463644226
Jim Beam's Choice Bourbon,25.360113,78.0,NULL,19.99,0.7882456855643007
Woodford Reserve Bourbon,25.360113,NULL,8.399999618530273,36.99,1.4585897731822113
Jack Daniel's Sinatra Select,33.813484,NULL,NULL,149.99,4.435804504556746
Yukon Jack Wicked Hot,25.360113,NULL,NULL,17.9,0.7058327980220823
Chivas Regal Extra,25.360113,66.0,NULL,49.99,1.9712057826701754
Jim Beam Signature Craft 12 Year Bourbon,25.360113,78.88888888888889,NULL,36.99,1.4585897731822113
Rich & Rare Whisky,59.1736,NULL,7.679999828338623,17.99,0.30402071195958946
Aberlour 16 Year Single Malt Scotch,25.360113,85.29629629629629,NULL,84.99,3.351325657793549
Caol Ila 15 Year Scotch,25.360113,NULL,NULL,135.99,5.362357995857853
Glenmorangie Lasanta Scotch,25.360113,78.59322033898304,8.399999618530273,57.99,2.2866617885089227
Grant's Scotch,25.360113,NULL,NULL,18.99,0.7488136848344574
Highland Park Dark Origins,25.360113,82.6,8.470000267028809,79.99,3.154165654144332
Johnnie Walker Black Scotch,12.680057,77.36904761904762,8.270000457763672,23.99,1.8919473769673487
1792 Sweet Wheat Bourbon,25.360113,81.875,8.670000076293945,39.99,1.5768857753717413
Buffalo Trace Bourbon,25.360113,84.3015873015873,8.569999694824219,26.99,1.0642696906732045
Seagram's 7 Crown Whiskey,59.1736,58.0,NULL,25.99,0.43921613867557024
Early Times Whiskey,1.6906742,46.333333333333336,NULL,1.39,0.822157218350092
Laphroaig 18 Year Scotch,25.360113,89.42857142857143,9.039999961853027,109.99,4.3371256760396335
Wild Turkey 101,25.360113,84.9090909090909,8.510000228881836,25.99,1.024837689943361
Crown Royal Black Whiskey,33.813484,76.4,8.199999809265137,38.99,1.1530903309814236
Lord Calvert Whisky,59.1736,NULL,NULL,20.99,0.3547189969780823
Old Crow Reserve,59.1736,70.2,NULL,22.99,0.38851785365707747
Bushmills Irish Honey,25.360113,NULL,NULL,19.99,0.7882456855643007
Jim Beam Black Bourbon,33.813484,76.5,8.210000038146973,29.99,0.8869242696470511
Knob Creek Bourbon,33.813484,81.5,NULL,46.99,1.389682335360484
Woodford Reserve Master Collection Classic,25.360113,NULL,NULL,99.99,3.9428056687412
Early Times Whiskey,12.680057,46.333333333333336,NULL,6.49,0.5118273514228299
Crown Royal Maple Flavored Whiskey,25.360113,NULL,NULL,28.99,1.1431336921328914
Southern Comfort Black Cherry,1.6906742,NULL,NULL,1.9,1.1238120225465318
Seagram's VO,33.813484,NULL,7.789999961853027,21.99,0.6503322652679907
Bib & Tucker Bourbon,25.360113,NULL,NULL,88.59,3.493280800252527
Rebel Yell,25.360113,70.0,7.449999809265137,15.99,0.6305176826449272
Bird Dog Ruby Red Grapefruit Flavored Whiskey,1.6906742,NULL,NULL,1.19,0.7038612567983014
Crown Royal Vanilla,12.680057,NULL,NULL,17.99,1.418763368209228
Glenfiddich Ancient Reserve Single Malt,25.360113,NULL,NULL,119.99,4.731445683338068
Rich & Rare Reserve Canadian,59.1736,NULL,NULL,24.99,0.42231671033607265
Glenfiddich India Pale Ale Cask,25.360113,NULL,NULL,74.99,2.9570056504951148
Johnnie Walker Red Scotch,25.360113,47.666666666666664,7.369999885559082,27.49,1.0839856910381263
Tullamore Dew 12 Irish,25.360113,NULL,NULL,44.99,1.7740457790209585
Glenfiddich 12 Year Scotch,12.680057,77.17073170731707,8.079999923706055,27.99,2.207403382806096
Johnnie Walker Red Scotch,12.680057,47.666666666666664,7.369999885559082,15.49,1.221603364560011
Blood Oath: Pact 2,25.360113,NULL,NULL,99.99,3.9428056687412
John B Stetson Bourbon,25.360113,NULL,NULL,35.59,1.4033849119919724
Kentucky Gentleman Whiskey (bourbon & Blend),33.813484,NULL,NULL,10.59,0.31318867030941555
Mcclelland's Lowland,25.360113,71.5,NULL,26.9,1.0607208045906729
Burnside Bourbon,25.360113,NULL,NULL,34.99,1.3797257717225244
Jim Beam Bourbon Operation Homefront (plastic),59.1736,NULL,NULL,31.99,0.5406127087125557
Hudson Manhattan Rye Whiskey,25.360113,83.0,NULL,59.99,2.3655257899686095
Glenmorangie Nectar D'or Scotch,25.360113,74.66666666666667,8.760000228881836,73.99,2.917573649765272
Four Roses Elliott's Select 2016 Limited Edition,25.360113,NULL,NULL,124.99,4.928605686987285
Jim Beam Signature Craft Quarter Cask Bourbon,25.360113,NULL,NULL,36.99,1.4585897731822113
Old Taylor PET,59.1736,NULL,NULL,18.99,0.3209201402990871
Carstairs White Seal Whiskey,59.1736,NULL,NULL,11.99,0.20262414192260395
Bird Dog Blackberry Whiskey,25.360113,NULL,NULL,18.99,0.7488136848344574
Dewar's Special Reserve,25.360113,NULL,NULL,39.99,1.5768857753717413
Woodford Reserve Master Collection Brandy Finish,25.360113,NULL,NULL,99.99,3.9428056687412
Cabin Fever Maple Whiskey,1.6906742,NULL,NULL,1.49,0.8813052343809438
Pennington's Strawberry Rye Whiskey,25.360113,NULL,NULL,22.99,0.9065416877538309
Hiram Walker's Ten High Bourbon,59.1736,NULL,NULL,17.99,0.30402071195958946
Virginia Sweetwater Shiners Gold Moonshine 101 Pro,25.360113,NULL,NULL,34.89,1.3757824813968529
Wild Turkey American Honey,59.1736,NULL,NULL,49.99,0.844802451056614
Ancient Age Bourbon,12.680057,76.33333333333333,NULL,6.49,0.5118273514228299
Basil Hayden's Bourbon,25.360113,80.14285714285714,8.380000114440918,43.99,1.734613778291115
Jim Beam 7 Yr,25.360113,NULL,NULL,23.99,0.9459736884836744
The Macallan Double Cask 12 Yr,25.360113,83.33333333333333,8.59000015258789,67.99,2.680981645386211
Baker's Bourbon,25.360113,NULL,NULL,49.99,1.9712057826701754
Benchmark No. 8 Bourbon,25.360113,NULL,NULL,10.99,0.4333576789957102
Parker's Heritage 24 Yr Bib,25.360113,NULL,NULL,249.99,9.85760607906
Filibuster Boondoggler,25.360113,NULL,NULL,44.79,1.7661593487907608
Black Velvet Portable,25.360113,NULL,NULL,9.99,0.39392567826586683
Chivas Regal 12 Year Scotch,12.680057,69.52083333333333,7.760000228881836,21.99,1.7342193740479752
The Glenrothes Sherry Cask Reserve Scotch,25.360113,81.66666666666667,8.130000114440918,59.99,2.3655257899686095
Bernheim Original Wheat Whiskey,25.360113,NULL,NULL,26.99,1.0642696906732045
Jameson Irish Whiskey,12.680057,70.28571428571429,7.820000171661377,18.99,1.4976273696689149
Mcclelland's Highland Scotch,25.360113,63.0,NULL,26.99,1.0642696906732045
Virginia Gentleman,1.6906742,71.0,NULL,1.49,0.8813052343809438
Beam's 8 Star,33.813484,NULL,NULL,9.75,0.28834650533697986
Bird Dog Blackberry W/ Tervis Glass,25.360113,NULL,NULL,18.99,0.7488136848344574
Knob Creek Smoked Maple Bourbon,25.360113,57.666666666666664,NULL,36.99,1.4585897731822113
Canadian Club Reserve Triple Aged Whisky,25.360113,NULL,NULL,19.49,0.7685296851993791
Maker's Mark Bourbon,25.360113,79.97368421052632,8.229999542236328,29.99,1.1825656928627348
E H Taylor Jr. Straight Rye Whiskey,25.360113,NULL,NULL,59.99,2.3655257899686095
Evan Williams Fire Bourbon,25.360113,NULL,NULL,14.49,0.5713696815501621
Jim Beam Honey Bourbon,1.6906742,10.0,NULL,1.49,0.8813052343809438
Clontarf Classic Blend,25.360113,NULL,NULL,21.99,0.8671096870239876
Evan Williams Green Bourbon,12.680057,79.0,NULL,5.99,0.47239535069298644
